season_id,season_label,event_id,home_team,away_team,match_url,match_date,home_expected_goals,away_expected_goals,is_future_fixture
48772,2023,11041308,Tanjong Pagar Utd.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:11041308,2023-08-11,1.37,3.4,0
48772,2023,11041309,Albirex Niigata,Lion City Sailors,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:11041309,2023-07-16,2.2,1.37,0
48772,2023,11041310,Balestier Khalsa,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041310,2023-08-26,,,0
48772,2023,11041311,Geylang Int.,Young Lions,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041311,2023-08-19,2.17,0.72,0
48772,2023,11041312,Hougang Utd,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:11041312,2023-08-04,1.37,0.53,0
48772,2023,11041313,Tampines Rovers,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:11041313,2023-08-18,1.95,0.87,0
48772,2023,11041314,Lion City Sailors,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:11041314,2023-08-27,,,0
48772,2023,11041316,Lion City Sailors,Balestier Khalsa,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041316,2023-07-31,4.83,1.74,0
48772,2023,11041317,Albirex Niigata,Young Lions,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041317,2023-07-22,5.54,0.14,0
48772,2023,11041318,Geylang Int.,Balestier Khalsa,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:11041318,2023-08-12,0.88,3.69,0
48772,2023,11041320,Albirex Niigata,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:11041320,2023-08-27,,,0
48772,2023,11041321,Tanjong Pagar Utd.,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:11041321,2023-08-26,,,0
48772,2023,11041322,Lion City Sailors,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:11041322,2023-07-11,2.27,1.65,0
48772,2023,11041323,Geylang Int.,Tampines Rovers,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:11041323,2023-07-02,0.64,1.98,0
48772,2023,11041324,Tanjong Pagar Utd.,Lion City Sailors,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041324,2023-07-01,0.36,4.88,0
48772,2023,11041325,Hougang Utd,Balestier Khalsa,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:11041325,2023-07-02,3.13,2.23,0
48772,2023,11041326,Young Lions,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:11041326,2023-08-12,1.58,2.19,0
48772,2023,11041327,Geylang Int.,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:11041327,2023-06-28,2.52,2.32,0
48772,2023,11041328,Tampines Rovers,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:11041328,2023-06-27,1.71,1.14,0
48772,2023,11041329,DPMM,Young Lions,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:11041329,2023-06-24,1.64,0.88,0
48772,2023,11041330,Young Lions,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:11041330,2023-07-29,3.41,3.27,0
48772,2023,11041331,Lion City Sailors,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:11041331,2023-06-25,3.28,0.0,0
48772,2023,11041332,Balestier Khalsa,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:11041332,2023-07-21,2.01,1.64,0
48772,2023,11041333,Hougang Utd,Lion City Sailors,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:11041333,2023-08-13,0.48,4.86,0
48772,2023,11041334,Tampines Rovers,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041334,2023-07-11,2.33,0.52,0
48772,2023,11041336,Lion City Sailors,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041336,2023-07-20,3.93,2.19,0
48772,2023,11041337,Tampines Rovers,Lion City Sailors,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041337,2023-08-04,2.73,2.94,0
48772,2023,11041338,Tampines Rovers,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:11041338,2023-07-22,2.57,1.91,0
48772,2023,11041339,DPMM,Geylang Int.,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:11041339,2023-07-28,2.38,1.84,0
48772,2023,11041340,Tanjong Pagar Utd.,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:11041340,2023-07-15,1.91,0.84,0
48772,2023,11041341,DPMM,Albirex Niigata,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:11041341,2023-06-11,0.66,3.08,0
48772,2023,11041342,Balestier Khalsa,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:11041342,2023-08-20,1.48,2.74,0
48772,2023,11041343,Balestier Khalsa,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:11041343,2023-06-23,2.93,1.86,0
48772,2023,11041344,Geylang Int.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:11041344,2023-08-03,0.9,3.54,0
48772,2023,11041345,Geylang Int.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:11041345,2023-07-12,0.63,1.49,0
48772,2023,11041346,DPMM,Albirex Niigata,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:11041346,2023-07-08,0.84,2.72,0
48772,2023,11041347,Lion City Sailors,Young Lions,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041347,2023-06-10,3.01,1.13,0
48772,2023,11041349,Hougang Utd,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:11041349,2023-08-19,2.73,1.12,0
48772,2023,11041350,Albirex Niigata,Tampines Rovers,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:11041350,2023-07-28,2.42,1.56,0
48772,2023,11041351,Young Lions,Tampines Rovers,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041351,2023-07-15,1.69,2.39,0
48772,2023,11041352,Hougang Utd,Tampines Rovers,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:11041352,2023-07-06,2.41,1.24,0
48772,2023,11041353,Balestier Khalsa,Young Lions,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041353,2023-07-12,2.9,2.01,0
48772,2023,11041354,Tanjong Pagar Utd.,Young Lions,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041354,2023-08-05,2.95,1.68,0
48772,2023,11041355,DPMM,Hougang Utd,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:11041355,2023-06-07,1.24,2.65,0
48772,2023,11041356,Young Lions,Lion City Sailors,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041356,2023-07-07,0.99,3.52,0
48772,2023,11041357,DPMM,Balestier Khalsa,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:11041357,2023-07-16,1.32,4.08,0
48772,2023,11041358,Tanjong Pagar Utd.,Balestier Khalsa,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:11041358,2023-07-06,2.62,2.11,0
48772,2023,11041359,Balestier Khalsa,Lion City Sailors,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041359,2023-06-01,2.04,1.36,0
48772,2023,11041360,Hougang Utd,Young Lions,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:11041360,2023-06-03,1.4,1.65,0
48772,2023,11041361,Geylang Int.,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:11041361,2023-05-21,3.67,0.88,0
48772,2023,11041362,Albirex Niigata,Balestier Khalsa,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:11041362,2023-05-26,2.98,1.4,0
48772,2023,11041363,Balestier Khalsa,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:11041363,2023-05-20,1.26,1.8,0
48772,2023,11041364,DPMM,Tampines Rovers,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:11041364,2023-05-28,0.5,1.53,0
48772,2023,11041365,Lion City Sailors,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041365,2023-06-07,3.49,0.18,0
48772,2023,11041366,Young Lions,Albirex Niigata,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041366,2023-07-01,1.66,1.89,0
48772,2023,11041367,Young Lions,Geylang Int.,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041367,2023-05-27,1.38,2.05,0
48772,2023,11041368,Tampines Rovers,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041368,2023-05-14,5.23,1.42,0
48772,2023,11041369,DPMM,Lion City Sailors,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:11041369,2023-05-13,2.07,1.9,0
48772,2023,11041370,Hougang Utd,Geylang Int.,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:11041370,2023-05-12,1.65,1.71,0
48772,2023,11041371,Tampines Rovers,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:11041371,2023-04-20,1.11,1.72,0
48772,2023,11041372,Hougang Utd,Tampines Rovers,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:11041372,2023-04-16,1.36,4.48,0
48772,2023,11041373,Geylang Int.,Balestier Khalsa,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:11041373,2023-04-12,2.89,0.78,0
48772,2023,11041374,Young Lions,Lion City Sailors,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041374,2023-04-15,1.06,2.32,0
48772,2023,11041375,Hougang Utd,Lion City Sailors,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:11041375,2023-04-10,1.74,2.13,0
48772,2023,11041376,Tampines Rovers,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:11041376,2023-06-10,2.41,0.66,0
48772,2023,11041377,Young Lions,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:11041377,2023-04-11,2.3,2.1,0
48772,2023,11041378,Albirex Niigata,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:11041378,2023-06-24,2.81,0.53,0
48772,2023,11041379,Tanjong Pagar Utd.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:11041379,2023-04-06,1.63,1.56,0
48772,2023,11041380,Hougang Utd,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:11041380,2023-03-31,1.91,0.93,0
48772,2023,11041381,Tampines Rovers,Lion City Sailors,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041381,2023-03-31,2.4,1.09,0
48772,2023,11041382,Balestier Khalsa,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:11041382,2023-04-05,0.87,4.57,0
48772,2023,11041383,Geylang Int.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:11041383,2023-04-01,0.56,1.92,0
48772,2023,11041384,Young Lions,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041384,2023-06-06,1.09,2.89,0
48772,2023,11041385,Albirex Niigata,Tampines Rovers,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:11041385,2023-03-19,0.59,0.94,0
48772,2023,11041386,Balestier Khalsa,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:11041386,2023-06-11,3.92,3.79,0
48772,2023,11041387,Albirex Niigata,Geylang Int.,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:11041387,2023-06-06,2.12,0.67,0
48772,2023,11041388,Tanjong Pagar Utd.,Young Lions,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041388,2023-04-01,1.95,0.47,0
48772,2023,11041389,Lion City Sailors,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:11041389,2023-05-21,2.9,2.64,0
48772,2023,11041390,Lion City Sailors,Balestier Khalsa,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041390,2023-03-18,3.25,1.55,0
48772,2023,11041391,Tanjong Pagar Utd.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:11041391,2023-05-28,0.77,2.55,0
48772,2023,11041392,DPMM,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:11041392,2023-05-07,3.27,0.76,0
48772,2023,11041393,Lion City Sailors,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:11041393,2023-03-15,2.22,0.79,0
48772,2023,11041394,Hougang Utd,Albirex Niigata,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:11041394,2023-05-06,0.51,2.1,0
48772,2023,11041395,Albirex Niigata,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:11041395,2023-04-15,3.34,0.84,0
48772,2023,11041396,Young Lions,Balestier Khalsa,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041396,2023-04-08,0.56,0.84,0
48772,2023,11041398,Tampines Rovers,Young Lions,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041398,2023-05-20,2.76,0.6,0
48772,2023,11041399,DPMM,Balestier Khalsa,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:11041399,2023-03-10,1.65,1.79,0
48772,2023,11041400,Geylang Int.,Lion City Sailors,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:11041400,2023-05-07,1.16,3.67,0
48772,2023,11041401,Tanjong Pagar Utd.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:11041401,2023-04-10,0.39,1.84,0
48772,2023,11041402,Tampines Rovers,Balestier Khalsa,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041402,2023-05-05,2.81,2.76,0
48772,2023,11041403,Albirex Niigata,Lion City Sailors,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:11041403,2023-03-09,1.82,0.9,0
48772,2023,11041404,Tanjong Pagar Utd.,Balestier Khalsa,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:11041404,2023-04-16,1.58,1.9,0
48772,2023,11041405,Lion City Sailors,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:11041405,2023-03-03,1.75,1.7,0
48772,2023,11041406,Young Lions,Tampines Rovers,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041406,2023-03-09,0.1,3.8,0
48772,2023,11041407,Balestier Khalsa,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:11041407,2023-02-26,0.94,1.7,0
48772,2023,11041408,Young Lions,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:11041408,2023-03-18,1.29,0.7,0
48772,2023,11041409,DPMM,Geylang Int.,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:11041409,2023-03-19,1.77,2.3,0
48772,2023,11041410,Albirex Niigata,Young Lions,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041410,2023-02-25,2.35,0.26,0
48772,2023,11041411,Lion City Sailors,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041411,2023-02-24,1.95,1.66,0
48772,2023,11041412,Tampines Rovers,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:11041412,2023-02-25,0.57,1.0,0
48772,2023,11041416,Tanjong Pagar Utd.,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:11041416,2023-03-10,2.22,0.88,0
48772,2023,11041417,Balestier Khalsa,Young Lions,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041417,2023-03-04,2.69,1.31,0
48772,2023,11041420,Albirex Niigata,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:11041420,2023-03-15,2.07,0.26,0
48772,2023,11041426,DPMM,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:11041426,2023-03-14,2.14,1.57,0
48772,2023,11041428,Balestier Khalsa,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041428,2023-03-14,1.23,2.59,0
48772,2023,11041431,Geylang Int.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:11041431,2023-03-05,1.54,2.49,0
48772,2023,11041432,Tanjong Pagar Utd.,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041432,2023-03-03,0.21,1.27,0
48772,2023,11041433,Geylang Int.,Young Lions,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041433,2023-02-28,3.21,0.72,0
48772,2023,11557825,Lion City Sailors,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:11557825,2023-09-16,2.38,1.3,0
48772,2023,11557830,Tanjong Pagar Utd.,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:11557830,2023-09-15,1.34,2.06,0
