season_id,season_label,event_id,home_team,away_team,match_url,match_date,home_expected_goals,away_expected_goals,is_future_fixture
48772,2023,11561284,Balestier Khalsa,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11561284,2023-09-15,1.95,3.91,0
48772,2023,11561285,Albirex Niigata,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:11561285,2023-09-16,3.47,0.45,0
59708,2024,12246910,Tampines Rovers,Lion City Sailors,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246910,2025-05-24,2.23,0.97,0
59708,2024,12246916,Balestier Khalsa,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246916,2025-05-25,1.83,0.64,0
59708,2024,12246917,Tanjong Pagar Utd.,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246917,2025-05-25,2.62,1.89,0
59708,2024,12246922,Balestier Khalsa,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246922,2025-04-24,2.51,1.05,0
59708,2024,12246924,Hougang Utd,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246924,2025-05-24,3.01,2.04,0
59708,2024,12246925,Albirex Niigata,Lion City Sailors,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246925,2025-04-25,0.22,2.7,0
59708,2024,12246929,Tampines Rovers,Balestier Khalsa,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246929,2025-04-20,,,0
59708,2024,12246932,DPMM,Albirex Niigata,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246932,2025-04-19,1.14,1.97,0
59708,2024,12246933,Tanjong Pagar Utd.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246933,2025-04-20,,,0
59708,2024,12246934,Young Lions,Geylang Int.,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12246934,2025-04-19,,,0
59708,2024,12246935,Albirex Niigata,Young Lions,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12246935,2025-04-13,2.38,0.93,0
59708,2024,12246936,Lion City Sailors,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246936,2025-04-12,0.82,0.63,0
59708,2024,12246939,Tanjong Pagar Utd.,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12246939,2025-04-11,0.18,3.11,0
59708,2024,12246940,Balestier Khalsa,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246940,2025-04-05,2.06,0.67,0
59708,2024,12246941,Geylang Int.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246941,2025-04-11,2.46,2.12,0
59708,2024,12246942,Hougang Utd,Albirex Niigata,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246942,2025-04-05,0.59,0.89,0
59708,2024,12246943,Young Lions,Lion City Sailors,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12246943,2025-04-06,0.0,5.82,0
59708,2024,12246944,Young Lions,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246944,2025-03-08,0.97,1.88,0
59708,2024,12246945,Geylang Int.,Balestier Khalsa,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246945,2025-03-07,1.63,1.01,0
59708,2024,12246947,Geylang Int.,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246947,2025-02-27,2.52,0.7,0
59708,2024,12246948,Tampines Rovers,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246948,2025-04-04,2.41,0.43,0
59708,2024,12246949,Hougang Utd,Lion City Sailors,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246949,2025-03-09,1.27,1.76,0
59708,2024,12246950,Albirex Niigata,Tampines Rovers,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246950,2025-03-09,0.17,2.67,0
59708,2024,12246951,Albirex Niigata,Balestier Khalsa,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246951,2025-02-27,2.11,1.28,0
59708,2024,12246953,Lion City Sailors,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246953,2025-02-26,1.01,1.33,0
59708,2024,12246954,DPMM,Hougang Utd,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246954,2025-02-26,2.21,3.15,0
59708,2024,12246955,Tanjong Pagar Utd.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246955,2025-02-21,2.1,1.62,0
59708,2024,12246956,Hougang Utd,Young Lions,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12246956,2025-02-22,2.6,2.32,0
59708,2024,12246958,Albirex Niigata,Geylang Int.,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246958,2025-02-09,1.71,0.65,0
59708,2024,12246959,Balestier Khalsa,Lion City Sailors,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246959,2025-02-23,1.25,4.08,0
59708,2024,12246960,Tampines Rovers,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246960,2025-02-23,1.8,0.16,0
59708,2024,12246961,Lion City Sailors,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12246961,2025-02-09,5.51,0.41,0
59708,2024,12246962,Geylang Int.,Lion City Sailors,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12246962,2025-01-26,0.52,2.28,0
59708,2024,12246963,Balestier Khalsa,Young Lions,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12246963,2025-01-25,2.82,1.37,0
59708,2024,12246964,DPMM,Geylang Int.,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12246964,2025-01-18,1.77,3.2,0
59708,2024,12246965,Tanjong Pagar Utd.,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12246965,2025-01-26,1.98,1.27,0
59708,2024,12246966,Young Lions,Tampines Rovers,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12246966,2025-02-08,1.17,3.05,0
59708,2024,12246967,Young Lions,Albirex Niigata,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12246967,2024-11-23,0.09,1.68,0
59708,2024,12246969,Young Lions,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:12246969,2025-01-18,1.53,0.97,0
59708,2024,12246970,Hougang Utd,Balestier Khalsa,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246970,2025-01-19,1.39,1.39,0
59708,2024,12246971,DPMM,Balestier Khalsa,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246971,2025-02-07,1.57,3.81,0
59708,2024,12246972,Lion City Sailors,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246972,2025-01-17,2.48,0.61,0
59708,2024,12246973,Tampines Rovers,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12246973,2024-11-22,3.66,0.38,0
59708,2024,12246974,Tampines Rovers,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12246974,2025-01-25,1.53,1.69,0
59708,2024,12246975,Hougang Utd,Geylang Int.,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246975,2024-11-24,0.82,1.32,0
59708,2024,12246976,Geylang Int.,Young Lions,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12246976,2024-11-03,2.63,0.26,0
59708,2024,12246978,DPMM,Lion City Sailors,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246978,2025-01-13,0.39,1.71,0
59708,2024,12246979,Geylang Int.,Tampines Rovers,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246979,2024-10-29,0.27,1.28,0
59708,2024,12246980,Tampines Rovers,Balestier Khalsa,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246980,2024-11-02,1.84,0.87,0
59708,2024,12246981,Albirex Niigata,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246981,2024-11-02,2.32,0.53,0
59708,2024,12246982,Lion City Sailors,Young Lions,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12246982,2024-10-30,,,0
59708,2024,12246983,Tanjong Pagar Utd.,Balestier Khalsa,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246983,2024-10-28,0.76,5.43,0
59708,2024,12246985,Albirex Niigata,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246985,2024-10-29,2.72,0.39,0
59708,2024,12246986,Hougang Utd,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246986,2024-11-01,4.11,0.6,0
59708,2024,12246987,Lion City Sailors,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246987,2024-10-19,2.4,1.53,0
59708,2024,12246988,Balestier Khalsa,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246988,2024-10-20,2.11,1.25,0
59708,2024,12246989,DPMM,Young Lions,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246989,2024-10-18,1.25,2.85,0
59708,2024,12246990,Tampines Rovers,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246990,2024-10-19,2.32,1.55,0
59708,2024,12246991,Tampines Rovers,Lion City Sailors,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246991,2024-09-29,2.43,0.42,0
59708,2024,12246992,Balestier Khalsa,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246992,2024-09-28,1.69,1.45,0
59708,2024,12246993,Albirex Niigata,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246993,2024-09-20,1.93,1.12,0
59708,2024,12246994,Lion City Sailors,Balestier Khalsa,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246994,2024-09-22,1.3,0.88,0
59708,2024,12246995,Tanjong Pagar Utd.,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246995,2024-09-28,1.14,3.31,0
59708,2024,12246996,DPMM,Tampines Rovers,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246996,2024-09-22,0.72,3.0,0
59708,2024,12246997,Hougang Utd,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246997,2024-09-27,1.25,2.01,0
59708,2024,12246998,DPMM,Balestier Khalsa,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246998,2024-09-13,1.32,3.45,0
59708,2024,12246999,Geylang Int.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246999,2024-09-15,1.26,0.76,0
59708,2024,12247000,Tanjong Pagar Utd.,Lion City Sailors,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247000,2024-09-14,0.85,3.83,0
59708,2024,12247001,Young Lions,Balestier Khalsa,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247001,2024-08-31,2.05,5.3,0
59708,2024,12247002,DPMM,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247002,2024-08-31,1.99,1.71,0
59708,2024,12247003,Lion City Sailors,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247003,2024-08-30,1.79,2.24,0
59708,2024,12247004,Tampines Rovers,Young Lions,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247004,2024-09-14,1.94,1.59,0
59708,2024,12247005,Young Lions,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247005,2024-09-21,2.37,1.56,0
59708,2024,12247006,Balestier Khalsa,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247006,2024-08-11,1.14,0.76,0
59708,2024,12247008,Hougang Utd,Tampines Rovers,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247008,2024-08-30,1.27,1.87,0
59708,2024,12247012,Lion City Sailors,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247012,2024-08-03,4.11,0.82,0
59708,2024,12247013,Young Lions,Geylang Int.,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12247013,2024-08-10,0.83,3.05,0
59708,2024,12247014,Hougang Utd,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247014,2024-08-11,2.75,2.41,0
59708,2024,12247015,Albirex Niigata,Young Lions,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12247015,2024-08-04,0.95,0.33,0
59708,2024,12247016,DPMM,Albirex Niigata,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247016,2024-08-10,1.76,1.69,0
59708,2024,12247017,DPMM,Young Lions,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247017,2024-07-27,2.4,1.95,0
59708,2024,12247018,Geylang Int.,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247018,2024-08-02,1.19,1.13,0
59708,2024,12247019,Geylang Int.,Balestier Khalsa,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247019,2024-07-28,2.42,2.74,0
59708,2024,12247020,Tanjong Pagar Utd.,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247020,2024-08-03,0.22,1.16,0
59708,2024,12247021,Balestier Khalsa,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247021,2024-07-24,3.16,2.28,0
59708,2024,12247022,Albirex Niigata,Tampines Rovers,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247022,2024-07-27,1.93,2.35,0
59708,2024,12247023,Hougang Utd,Albirex Niigata,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247023,2024-07-23,1.32,0.83,0
59708,2024,12247024,Young Lions,Lion City Sailors,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12247024,2024-07-22,0.74,2.53,0
59708,2024,12247025,Lion City Sailors,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247025,2024-07-28,5.14,0.63,0
59708,2024,12247026,Tampines Rovers,Geylang Int.,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247026,2024-07-24,1.87,0.93,0
59708,2024,12247027,Geylang Int.,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12247027,2024-07-19,,,0
59708,2024,12247028,Albirex Niigata,Balestier Khalsa,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12247028,2024-07-18,2.08,2.18,0
59708,2024,12247029,DPMM,Hougang Utd,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12247029,2024-07-19,1.34,1.45,0
59708,2024,12247030,Lion City Sailors,Tampines Rovers,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12247030,2024-07-18,1.04,2.52,0
59708,2024,12247031,Balestier Khalsa,Lion City Sailors,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12247031,2024-07-13,1.06,3.02,0
59708,2024,12247032,Lion City Sailors,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247032,2024-07-07,1.11,0.85,0
59708,2024,12247033,Tampines Rovers,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12247033,2024-07-13,2.68,0.35,0
59708,2024,12247034,Tanjong Pagar Utd.,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12247034,2024-07-12,2.65,0.93,0
59708,2024,12247035,Tampines Rovers,Hougang Utd,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247035,2024-06-30,2.02,0.5,0
59708,2024,12247036,Hougang Utd,Young Lions,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247036,2024-07-14,1.81,1.03,0
59708,2024,12247037,Albirex Niigata,Geylang Int.,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12247037,2024-07-06,0.54,3.88,0
59708,2024,12247038,Young Lions,Tampines Rovers,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247038,2024-07-06,0.57,3.15,0
59708,2024,12247039,Balestier Khalsa,DPMM,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12247039,2024-07-05,2.74,2.31,0
59708,2024,12247040,Balestier Khalsa,Young Lions,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247040,2024-06-29,3.84,0.7,0
59708,2024,12247041,Young Lions,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:12247041,2024-06-22,2.97,2.05,0
59708,2024,12247042,DPMM,Geylang Int.,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12247042,2024-06-22,1.55,1.95,0
59708,2024,12247043,Geylang Int.,Lion City Sailors,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247043,2024-06-28,1.0,1.66,0
59708,2024,12247044,Tampines Rovers,Tanjong Pagar Utd.,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247044,2024-06-16,4.08,0.66,0
59708,2024,12247045,Lion City Sailors,Albirex Niigata,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12247045,2024-06-23,3.19,0.6,0
