season_id,event_id,home_team,away_team,match_date,match_time,ok,match_url
48772,15200524,CF Talavera,Real Madrid,17/12/2025,16:00,1,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524
59708,12246910,Tampines Rovers,Lion City Sailors,24/05/2025,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246910
59708,12246916,Balestier Khalsa,Albirex Niigata,25/05/2025,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246916
59708,12246917,Tanjong Pagar Utd.,Geylang Int.,25/05/2025,06:00,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246917
59708,12246922,Balestier Khalsa,Hougang Utd,24/04/2025,07:45,1,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246922
59708,12246924,Hougang Utd,DPMM,24/05/2025,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246924
59708,12246925,Albirex Niigata,Lion City Sailors,25/04/2025,08:15,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246925
59708,12246929,Tampines Rovers,Balestier Khalsa,20/04/2025,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246929
59708,12246932,DPMM,Albirex Niigata,19/04/2025,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246932
59708,12246933,Tanjong Pagar Utd.,Hougang Utd,20/04/2025,06:00,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246933
59708,12246934,Young Lions,Geylang Int.,19/04/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12246934
59708,12246935,Albirex Niigata,Young Lions,13/04/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12246935
59708,12246936,Lion City Sailors,DPMM,12/04/2025,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246936
59708,12246939,Tanjong Pagar Utd.,Tampines Rovers,11/04/2025,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12246939
59708,12246940,Balestier Khalsa,Tanjong Pagar Utd.,05/04/2025,06:00,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246940
59708,12246941,Geylang Int.,Hougang Utd,11/04/2025,07:45,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246941
59708,12246942,Hougang Utd,Albirex Niigata,05/04/2025,06:00,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246942
59708,12246943,Young Lions,Lion City Sailors,06/04/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12246943
59708,12246944,Young Lions,DPMM,08/03/2025,08:30,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246944
59708,12246945,Geylang Int.,Balestier Khalsa,07/03/2025,08:30,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246945
59708,12246947,Geylang Int.,Tanjong Pagar Utd.,27/02/2025,07:45,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246947
59708,12246948,Tampines Rovers,Geylang Int.,04/04/2025,07:45,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246948
59708,12246949,Hougang Utd,Lion City Sailors,09/03/2025,08:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246949
59708,12246950,Albirex Niigata,Tampines Rovers,09/03/2025,08:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246950
59708,12246951,Albirex Niigata,Balestier Khalsa,27/02/2025,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246951
59708,12246953,Lion City Sailors,Tampines Rovers,26/02/2025,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246953
59708,12246954,DPMM,Hougang Utd,26/02/2025,07:45,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246954
59708,12246955,Tanjong Pagar Utd.,Albirex Niigata,21/02/2025,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246955
59708,12246956,Hougang Utd,Young Lions,22/02/2025,06:00,1,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12246956
59708,12246958,Albirex Niigata,Geylang Int.,09/02/2025,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246958
59708,12246959,Balestier Khalsa,Lion City Sailors,23/02/2025,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246959
59708,12246960,Tampines Rovers,DPMM,23/02/2025,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246960
59708,12246961,Lion City Sailors,Tanjong Pagar Utd.,09/02/2025,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12246961
59708,12246962,Geylang Int.,Lion City Sailors,26/01/2025,06:00,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12246962
59708,12246963,Balestier Khalsa,Young Lions,25/01/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12246963
59708,12246964,DPMM,Geylang Int.,18/01/2025,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12246964
59708,12246965,Tanjong Pagar Utd.,DPMM,26/01/2025,07:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12246965
59708,12246966,Young Lions,Tampines Rovers,08/02/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12246966
59708,12246967,Young Lions,Albirex Niigata,23/11/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12246967
59708,12246969,Young Lions,Tanjong Pagar Utd.,18/01/2025,06:00,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:12246969
59708,12246970,Hougang Utd,Balestier Khalsa,19/01/2025,06:00,1,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246970
59708,12246971,DPMM,Balestier Khalsa,07/02/2025,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246971
59708,12246972,Lion City Sailors,Albirex Niigata,17/01/2025,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246972
59708,12246973,Tampines Rovers,Tanjong Pagar Utd.,22/11/2024,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12246973
59708,12246974,Tampines Rovers,Hougang Utd,25/01/2025,06:00,1,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12246974
59708,12246975,Hougang Utd,Geylang Int.,24/11/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246975
59708,12246976,Geylang Int.,Young Lions,03/11/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12246976
59708,12246978,DPMM,Lion City Sailors,13/01/2025,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246978
59708,12246979,Geylang Int.,Tampines Rovers,29/10/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246979
59708,12246980,Tampines Rovers,Balestier Khalsa,02/11/2024,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246980
59708,12246981,Albirex Niigata,DPMM,02/11/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246981
59708,12246982,Lion City Sailors,Young Lions,30/10/2024,07:45,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12246982
59708,12246983,Tanjong Pagar Utd.,Balestier Khalsa,28/10/2024,07:45,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246983
59708,12246985,Albirex Niigata,Hougang Utd,29/10/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246985
59708,12246986,Hougang Utd,Tanjong Pagar Utd.,01/11/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246986
59708,12246987,Lion City Sailors,Hougang Utd,19/10/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246987
59708,12246988,Balestier Khalsa,Geylang Int.,20/10/2024,06:00,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246988
59708,12246989,DPMM,Young Lions,18/10/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246989
59708,12246990,Tampines Rovers,Albirex Niigata,19/10/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246990
59708,12246991,Tampines Rovers,Lion City Sailors,29/09/2024,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246991
59708,12246992,Balestier Khalsa,Albirex Niigata,28/09/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246992
59708,12246993,Albirex Niigata,Tanjong Pagar Utd.,20/09/2024,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246993
59708,12246994,Lion City Sailors,Balestier Khalsa,22/09/2024,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246994
59708,12246995,Tanjong Pagar Utd.,Geylang Int.,28/09/2024,06:00,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246995
59708,12246996,DPMM,Tampines Rovers,22/09/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246996
59708,12246997,Hougang Utd,DPMM,27/09/2024,07:45,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246997
59708,12246998,DPMM,Balestier Khalsa,13/09/2024,07:45,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246998
59708,12246999,Geylang Int.,Albirex Niigata,15/09/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246999
59708,12247000,Tanjong Pagar Utd.,Lion City Sailors,14/09/2024,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247000
59708,12247001,Young Lions,Balestier Khalsa,31/08/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247001
59708,12247002,DPMM,Tanjong Pagar Utd.,31/08/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247002
59708,12247003,Lion City Sailors,Geylang Int.,30/08/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247003
59708,12247004,Tampines Rovers,Young Lions,14/09/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247004
59708,12247005,Young Lions,Hougang Utd,21/09/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247005
59708,12247006,Balestier Khalsa,Tampines Rovers,11/08/2024,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247006
59708,12247008,Hougang Utd,Tampines Rovers,30/08/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247008
59708,12247012,Lion City Sailors,DPMM,03/08/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247012
59708,12247013,Young Lions,Geylang Int.,10/08/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12247013
59708,12247014,Hougang Utd,Tanjong Pagar Utd.,11/08/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247014
59708,12247015,Albirex Niigata,Young Lions,04/08/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12247015
59708,12247016,DPMM,Albirex Niigata,10/08/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247016
59708,12247017,DPMM,Young Lions,27/07/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247017
59708,12247018,Geylang Int.,Hougang Utd,02/08/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247018
59708,12247019,Geylang Int.,Balestier Khalsa,28/07/2024,06:00,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247019
59708,12247020,Tanjong Pagar Utd.,Tampines Rovers,03/08/2024,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247020
59708,12247021,Balestier Khalsa,Tanjong Pagar Utd.,24/07/2024,07:45,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247021
59708,12247022,Albirex Niigata,Tampines Rovers,27/07/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247022
59708,12247023,Hougang Utd,Albirex Niigata,23/07/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247023
59708,12247024,Young Lions,Lion City Sailors,22/07/2024,07:45,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12247024
59708,12247025,Lion City Sailors,Hougang Utd,28/07/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247025
59708,12247026,Tampines Rovers,Geylang Int.,24/07/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247026
59708,12247027,Geylang Int.,Tanjong Pagar Utd.,19/07/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12247027
59708,12247028,Albirex Niigata,Balestier Khalsa,18/07/2024,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12247028
59708,12247029,DPMM,Hougang Utd,19/07/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12247029
59708,12247030,Lion City Sailors,Tampines Rovers,18/07/2024,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12247030
59708,12247031,Balestier Khalsa,Lion City Sailors,13/07/2024,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12247031
59708,12247032,Lion City Sailors,Tanjong Pagar Utd.,07/07/2024,06:00,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247032
59708,12247033,Tampines Rovers,DPMM,13/07/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12247033
59708,12247034,Tanjong Pagar Utd.,Albirex Niigata,12/07/2024,07:45,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12247034
59708,12247035,Tampines Rovers,Hougang Utd,30/06/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247035
59708,12247036,Hougang Utd,Young Lions,14/07/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247036
59708,12247037,Albirex Niigata,Geylang Int.,06/07/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12247037
59708,12247038,Young Lions,Tampines Rovers,06/07/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247038
59708,12247039,Balestier Khalsa,DPMM,05/07/2024,07:45,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12247039
59708,12247040,Balestier Khalsa,Young Lions,29/06/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247040
59708,12247041,Young Lions,Tanjong Pagar Utd.,22/06/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:12247041
59708,12247042,DPMM,Geylang Int.,22/06/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12247042
59708,12247043,Geylang Int.,Lion City Sailors,28/06/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247043
59708,12247044,Tampines Rovers,Tanjong Pagar Utd.,16/06/2024,06:00,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247044
59708,12247045,Lion City Sailors,Albirex Niigata,23/06/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12247045
59708,12247046,DPMM,Lion City Sailors,15/06/2024,08:15,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247046
59708,12247047,Tanjong Pagar Utd.,DPMM,29/06/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247047
59708,12247048,Young Lions,Albirex Niigata,15/06/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12247048
59708,12247049,Hougang Utd,Balestier Khalsa,21/06/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12247049
59708,12247050,Tanjong Pagar Utd.,Hougang Utd,26/05/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247050
59708,12247051,Albirex Niigata,DPMM,25/05/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247051
59708,12247052,Geylang Int.,Young Lions,25/05/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12247052
59708,12247053,Hougang Utd,Geylang Int.,14/06/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247053
59708,12247054,Tanjong Pagar Utd.,Balestier Khalsa,19/05/2024,06:00,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247054
