season_id,event_id,home_team,away_team,match_date,match_time,ok,match_url
59708,12247055,Albirex Niigata,Hougang Utd,18/05/2024,06:00,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247055
59708,12247056,Tampines Rovers,Albirex Niigata,12/05/2024,06:00,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247056
59708,12247057,Geylang Int.,Tampines Rovers,17/05/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247057
59708,12247058,Lion City Sailors,Young Lions,18/05/2024,06:00,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12247058
59708,12247060,Hougang Utd,Lion City Sailors,10/05/2024,07:45,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247060
59708,12247061,Balestier Khalsa,Tampines Rovers,24/05/2024,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247061
59708,12247062,Balestier Khalsa,Geylang Int.,10/05/2024,07:45,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247062
59708,12247063,Young Lions,DPMM,11/05/2024,06:00,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247063
59708,12404673,DPMM,Lion City Sailors,18/06/2024,07:45,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12404673
59708,13780782,Tanjong Pagar Utd.,Hougang Utd,13/05/2025,07:45,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:13780782
59708,13780797,Tampines Rovers,Balestier Khalsa,07/05/2025,07:45,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:13780797
59708,13780842,Geylang Int.,DPMM,29/04/2025,08:30,1,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:13780842
59708,13780850,Tanjong Pagar Utd.,Young Lions,07/05/2025,07:45,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:13780850
59708,13781769,Lion City Sailors,Young Lions,30/04/2025,07:45,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:13781769
59708,13786408,Young Lions,Geylang Int.,15/05/2025,07:45,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:13786408
59708,14025220,Everton,Arsenal,20/12/2025,16:00,1,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220
59708,14025226,Man City,West Ham,20/12/2025,11:00,1,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226
59708,14025228,Newcastle,Chelsea,20/12/2025,08:30,1,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228
59708,14025230,Tottenham,Liverpool,20/12/2025,13:30,1,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230
59708,14083185,Real Madrid,Sevilla,20/12/2025,16:00,1,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185
59708,15035359,Man Utd,Bournemouth,15/12/2025,16:00,1,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359
59708,15200513,Guadalajara,Barcelona,16/12/2025,16:30,1,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513
59708,15200524,CF Talavera,Real Madrid,17/12/2025,16:00,1,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524
78478,14025220,Everton,Arsenal,20/12/2025,16:00,1,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220
78478,14025226,Man City,West Ham,20/12/2025,11:00,1,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226
78478,14025228,Newcastle,Chelsea,20/12/2025,08:30,1,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228
78478,14025230,Tottenham,Liverpool,20/12/2025,13:30,1,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230
78478,14083185,Real Madrid,Sevilla,20/12/2025,16:00,1,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185
78478,14195482,Geylang Int.,Albirex Niigata,23/08/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14195482
78478,14195484,Tanjong Pagar Utd.,Tampines Rovers,24/08/2025,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14195484
78478,14195485,Tampines Rovers,Geylang Int.,24/08/2025,07:30,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195485
78478,14195486,Hougang Utd,Lion City Sailors,29/08/2025,07:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195486
78478,14195487,Albirex Niigata,Balestier Khalsa,23/08/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14195487
78478,14195488,Tanjong Pagar Utd.,Lion City Sailors,12/09/2025,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195488
78478,14195489,Albirex Niigata,Tampines Rovers,13/09/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195489
78478,14195493,Albirex Niigata,Geylang Int.,20/09/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14195493
78478,14195494,Lion City Sailors,Balestier Khalsa,21/09/2025,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14195494
78478,14195495,Tampines Rovers,Tanjong Pagar Utd.,21/09/2025,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14195495
78478,14195498,Tanjong Pagar Utd.,Geylang Int.,17/10/2025,07:30,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14195498
78478,14195499,Tampines Rovers,Balestier Khalsa,19/10/2025,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195499
78478,14195502,Balestier Khalsa,Tanjong Pagar Utd.,24/10/2025,07:30,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:14195502
78478,14195503,Young Lions,Geylang Int.,25/10/2025,07:30,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:14195503
78478,14195504,Hougang Utd,Tampines Rovers,27/10/2025,07:30,1,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:14195504
78478,14195505,Lion City Sailors,Albirex Niigata,27/10/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:14195505
78478,14195506,Geylang Int.,Balestier Khalsa,09/01/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:14195506
78478,14195507,Albirex Niigata,Young Lions,10/01/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:14195507
78478,14195508,Tampines Rovers,Lion City Sailors,11/01/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:14195508
78478,14195509,Tanjong Pagar Utd.,Hougang Utd,12/01/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:14195509
78478,14195510,Geylang Int.,Hougang Utd,16/01/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14195510
78478,14195512,Tampines Rovers,Albirex Niigata,18/01/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195512
78478,14195513,Lion City Sailors,Tanjong Pagar Utd.,19/01/2026,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195513
78478,14195514,Geylang Int.,Tampines Rovers,23/01/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195514
78478,14195515,Lion City Sailors,Hougang Utd,25/08/2025,07:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195515
78478,14195516,Tanjong Pagar Utd.,Young Lions,22/09/2025,07:30,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14195516
78478,14195518,Geylang Int.,Tanjong Pagar Utd.,18/10/2025,07:30,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14195518
78478,14195519,Balestier Khalsa,Tampines Rovers,31/01/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195519
78478,14195520,Lion City Sailors,Young Lions,18/10/2025,07:30,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195520
78478,14195521,Hougang Utd,Albirex Niigata,17/10/2025,07:30,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195521
78478,14195522,Albirex Niigata,Tanjong Pagar Utd.,17/01/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:14195522
78478,14195523,Tampines Rovers,Young Lions,16/01/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:14195523
78478,14195525,Balestier Khalsa,Hougang Utd,18/01/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:14195525
78478,14195540,Geylang Int.,Lion City Sailors,18/01/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14195540
78478,14195542,Albirex Niigata,Tampines Rovers,22/03/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195542
78478,14195543,Balestier Khalsa,Young Lions,13/02/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:14195543
78478,14195545,Lion City Sailors,Tanjong Pagar Utd.,05/04/2026,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195545
78478,14195546,Hougang Utd,Geylang Int.,04/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14195546
78478,14195547,Albirex Niigata,Hougang Utd,09/02/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195547
78478,14195549,Young Lions,Lion City Sailors,08/02/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195549
78478,14195551,Albirex Niigata,Hougang Utd,17/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195551
78478,14195552,Tampines Rovers,Balestier Khalsa,17/04/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195552
78478,14195553,Young Lions,Lion City Sailors,19/04/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195553
78478,14195555,Tampines Rovers,Geylang Int.,11/04/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195555
78478,14195556,Hougang Utd,Lion City Sailors,25/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195556
78478,14195557,Young Lions,Tanjong Pagar Utd.,26/04/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14195557
78478,14195558,Balestier Khalsa,Albirex Niigata,13/04/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14195558
78478,14195559,Tampines Rovers,Lion City Sailors,02/05/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:14195559
78478,14195560,Geylang Int.,Balestier Khalsa,03/05/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:14195560
78478,14195561,Albirex Niigata,Young Lions,04/05/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:14195561
78478,14195562,Tanjong Pagar Utd.,Hougang Utd,05/05/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:14195562
78478,14195563,Balestier Khalsa,Tanjong Pagar Utd.,09/05/2026,07:30,1,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:14195563
78478,14195564,Young Lions,Geylang Int.,09/05/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:14195564
78478,14195565,Hougang Utd,Tampines Rovers,10/05/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:14195565
78478,14195566,Lion City Sailors,Albirex Niigata,10/05/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:14195566
78478,14211926,Balestier Khalsa,Lion City Sailors,25/08/2025,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14211926
78478,14254080,Tanjong Pagar Utd.,Tampines Rovers,13/09/2025,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14254080
78478,14254081,Geylang Int.,Albirex Niigata,12/09/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14254081
78478,14254390,Balestier Khalsa,Lion City Sailors,14/09/2025,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14254390
78478,14254830,Albirex Niigata,Tampines Rovers,21/09/2025,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14254830
78478,14254859,Tanjong Pagar Utd.,Lion City Sailors,22/09/2025,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14254859
78478,14255430,Hougang Utd,Lion City Sailors,24/01/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14255430
78478,14255446,Young Lions,Tanjong Pagar Utd.,26/01/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14255446
78478,14255489,Tampines Rovers,Tanjong Pagar Utd.,31/01/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14255489
78478,14255505,Tanjong Pagar Utd.,Geylang Int.,06/02/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14255505
78478,14255506,Albirex Niigata,Geylang Int.,02/02/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14255506
78478,14255528,Balestier Khalsa,Tampines Rovers,07/02/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14255528
78478,14255562,Tampines Rovers,Albirex Niigata,14/02/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14255562
78478,14255563,Lion City Sailors,Balestier Khalsa,01/02/2026,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14255563
78478,14255570,Lion City Sailors,Tanjong Pagar Utd.,15/02/2026,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14255570
78478,14255578,Geylang Int.,Hougang Utd,15/02/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14255578
78478,14270526,Balestier Khalsa,Albirex Niigata,25/01/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14270526
78478,14292002,Young Lions,Balestier Khalsa,21/09/2025,07:30,1,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:14292002
78478,14292271,Tampines Rovers,Geylang Int.,11/04/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14292271
78478,14292272,Tanjong Pagar Utd.,Young Lions,10/04/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14292272
78478,14292273,Lion City Sailors,Geylang Int.,12/04/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14292273
78478,14296929,Hougang Utd,Geylang Int.,19/09/2025,07:30,1,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14296929
78478,14320673,Tampines Rovers,Young Lions,24/04/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:14320673
78478,14320674,Lion City Sailors,Young Lions,20/04/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14320674
78478,14320675,Tanjong Pagar Utd.,Lion City Sailors,06/04/2026,07:30,1,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14320675
78478,14320676,Balestier Khalsa,Hougang Utd,27/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:14320676
78478,14323453,Hougang Utd,Albirex Niigata,18/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14323453
78478,14323988,Lion City Sailors,Hougang Utd,12/04/2026,07:30,1,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14323988
78478,14324105,Albirex Niigata,Tanjong Pagar Utd.,25/04/2026,07:30,1,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:14324105
78478,14324106,Tampines Rovers,Balestier Khalsa,17/04/2026,07:30,1,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14324106
78478,14324107,Geylang Int.,Tanjong Pagar Utd.,19/04/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14324107
78478,14325719,Geylang Int.,Lion City Sailors,26/04/2026,07:30,1,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14325719
78478,14689646,Tanjong Pagar Utd.,Young Lions,25/09/2025,07:30,1,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14689646
78478,15035359,Man Utd,Bournemouth,15/12/2025,16:00,1,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359
78478,15037752,Albirex Niigata,Young Lions,16/05/2026,07:30,1,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:15037752
78478,15200513,Guadalajara,Barcelona,16/12/2025,16:30,1,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513
78478,15200524,CF Talavera,Real Madrid,17/12/2025,16:00,1,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524
