season_id,event_id,match_url
78478,14195487,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14195487
78478,14195482,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14195482
78478,14254081,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14254081
78478,14195505,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:14195505
78478,14254830,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14254830
78478,14195502,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:14195502
78478,15035359,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359
78478,15200524,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524
78478,14025220,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220
78478,14195506,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:14195506
78478,14195485,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195485
78478,14195518,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14195518
78478,15200513,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513
78478,14195521,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195521
78478,14296929,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14296929
78478,14195515,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195515
78478,14195504,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:14195504
78478,14195509,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:14195509
78478,14211926,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14211926
78478,14254390,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14254390
78478,14254859,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14254859
78478,14025230,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230
78478,14025228,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228
78478,14083185,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185
78478,14195499,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195499
78478,14195508,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:14195508
78478,14195484,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14195484
78478,14254080,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14254080
78478,14025226,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226
78478,14195507,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:14195507
78478,14292002,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:14292002
78478,14195503,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:14195503
78478,14195520,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195520
78478,14195516,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14195516
78478,14689646,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14689646
59708,12246916,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246916
59708,12246951,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246951
59708,12246992,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246992
59708,12247028,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12247028
59708,12246958,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246958
59708,12246999,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246999
59708,12247037,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12247037
59708,12246925,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246925
59708,12246972,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12246972
59708,12247045,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12247045
59708,12246950,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246950
59708,12246990,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12246990
59708,12247022,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247022
59708,12247056,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247056
59708,12246955,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246955
59708,12246993,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246993
59708,12247034,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12247034
59708,12246940,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246940
59708,12246983,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12246983
59708,12247021,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247021
59708,12247054,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247054
59708,15035359,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359
59708,12246932,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246932
59708,12246981,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12246981
59708,12247016,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247016
59708,12247051,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247051
59708,12246971,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246971
59708,12246998,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246998
59708,12247039,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12247039
59708,12246964,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12246964
59708,12247042,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12247042
59708,13780842,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:13780842
59708,12246924,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246924
59708,12246954,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246954
59708,12246997,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246997
59708,12247029,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12247029
59708,12246936,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246936
59708,12246978,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12246978
59708,12247012,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247012
59708,12247046,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247046
59708,12404673,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12404673
59708,12246960,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246960
59708,12246996,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246996
59708,12247033,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12247033
59708,12246965,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12246965
59708,12247002,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247002
59708,12247047,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247047
59708,12246944,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246944
59708,12246989,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12246989
59708,12247017,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247017
59708,12247063,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247063
59708,15200524,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524
59708,14025220,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220
59708,12246945,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246945
59708,12246988,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12246988
59708,12247019,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247019
59708,12247062,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247062
59708,12246962,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12246962
59708,12247003,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247003
59708,12247043,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247043
59708,12246948,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246948
59708,12246979,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12246979
59708,12247026,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247026
59708,12247057,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247057
59708,12246917,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246917
59708,12246947,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246947
59708,12246995,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246995
59708,12247027,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12247027
59708,15200513,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513
59708,12246942,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246942
59708,12246985,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12246985
59708,12247023,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247023
59708,12247055,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247055
59708,12246922,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246922
59708,12246970,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12246970
59708,12247049,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12247049
59708,12246941,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246941
59708,12246975,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12246975
59708,12247018,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247018
59708,12247053,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247053
59708,12246949,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246949
59708,12246987,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12246987
59708,12247025,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247025
59708,12247060,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247060
59708,12246974,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12246974
59708,12247008,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247008
59708,12247035,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247035
59708,12246933,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246933
59708,12246986,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12246986
59708,12247014,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247014
59708,12247050,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247050
59708,13780782,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:13780782
59708,12246956,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12246956
59708,12247005,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247005
59708,12247036,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247036
59708,12246959,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246959
59708,12246994,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246994
59708,12247031,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12247031
59708,12246961,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12246961
59708,12247000,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247000
59708,12247032,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247032
59708,14025230,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230
59708,14025228,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228
59708,14083185,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185
59708,12246929,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246929
59708,12246980,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12246980
59708,12247006,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247006
59708,12247061,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247061
59708,13780797,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:13780797
59708,12246910,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246910
59708,12246953,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246953
59708,12246991,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246991
