season_id,event_id,match_url,is_future_fixture
59708,12246991,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12246991,0
59708,12246992,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12246992,0
59708,12246993,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12246993,0
59708,12246994,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12246994,0
59708,12246995,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12246995,0
59708,12246996,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12246996,0
59708,12246997,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12246997,0
59708,12246998,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12246998,0
59708,12246999,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12246999,0
59708,12247000,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247000,0
59708,12247001,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247001,0
59708,12247002,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247002,0
59708,12247003,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247003,0
59708,12247004,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247004,0
59708,12247005,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247005,0
59708,12247006,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247006,0
59708,12247008,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247008,0
59708,12247012,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247012,0
59708,12247013,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12247013,0
59708,12247014,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247014,0
59708,12247015,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12247015,0
59708,12247016,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247016,0
59708,12247017,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247017,0
59708,12247018,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247018,0
59708,12247019,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247019,0
59708,12247020,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247020,0
59708,12247021,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247021,0
59708,12247022,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247022,0
59708,12247023,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247023,0
59708,12247024,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12247024,0
59708,12247025,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247025,0
59708,12247026,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247026,0
59708,12247027,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:12247027,0
59708,12247028,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:12247028,0
59708,12247029,https://www.sofascore.com/football/match/brunei-dpmm-fc-hougang-united/IGnsKGn#id:12247029,0
59708,12247030,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:12247030,0
59708,12247031,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:12247031,0
59708,12247032,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:12247032,0
59708,12247033,https://www.sofascore.com/football/match/brunei-dpmm-fc-tampines-rovers/TkbsKGn#id:12247033,0
59708,12247034,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:12247034,0
59708,12247035,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:12247035,0
59708,12247036,https://www.sofascore.com/football/match/hougang-united-young-lions/HGnsIGn#id:12247036,0
59708,12247037,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:12247037,0
59708,12247038,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:12247038,0
59708,12247039,https://www.sofascore.com/football/match/brunei-dpmm-fc-balestier-khalsa/OkbsKGn#id:12247039,0
59708,12247040,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:12247040,0
59708,12247041,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:12247041,0
59708,12247042,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:12247042,0
59708,12247043,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:12247043,0
59708,12247044,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:12247044,0
59708,12247045,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:12247045,0
59708,12247046,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12247046,0
59708,12247047,https://www.sofascore.com/football/match/brunei-dpmm-fc-tanjong-pagar-united/NkbsKGn#id:12247047,0
59708,12247048,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:12247048,0
59708,12247049,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:12247049,0
59708,12247050,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:12247050,0
59708,12247051,https://www.sofascore.com/football/match/brunei-dpmm-fc-albirex-niigata-singapore/GGnsKGn#id:12247051,0
59708,12247052,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:12247052,0
59708,12247053,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:12247053,0
59708,12247054,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:12247054,0
59708,12247055,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:12247055,0
59708,12247056,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:12247056,0
59708,12247057,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:12247057,0
59708,12247058,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:12247058,0
59708,12247060,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:12247060,0
59708,12247061,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:12247061,0
59708,12247062,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:12247062,0
59708,12247063,https://www.sofascore.com/football/match/brunei-dpmm-fc-young-lions/HGnsKGn#id:12247063,0
59708,12404673,https://www.sofascore.com/football/match/brunei-dpmm-fc-lion-city-sailors/QkbsKGn#id:12404673,0
59708,13780782,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:13780782,0
59708,13780797,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:13780797,0
59708,13780842,https://www.sofascore.com/football/match/brunei-dpmm-fc-geylang-international/UkbsKGn#id:13780842,0
59708,13780850,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:13780850,0
59708,13781769,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:13781769,0
59708,13786408,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:13786408,0
59708,14025220,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220,0
59708,14025226,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226,0
59708,14025228,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228,0
59708,14025230,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230,0
59708,14083185,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185,0
59708,15035359,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359,0
59708,15200513,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513,0
59708,15200524,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524,0
78478,14025220,https://www.sofascore.com/football/match/everton-arsenal/RY#id:14025220,1
78478,14025226,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226,1
78478,14025228,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228,1
78478,14025230,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230,1
78478,14083185,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185,1
78478,14195482,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14195482,0
78478,14195484,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14195484,0
78478,14195485,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195485,0
78478,14195486,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195486,1
78478,14195487,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14195487,0
78478,14195488,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195488,1
78478,14195489,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195489,1
78478,14195493,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14195493,1
78478,14195494,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14195494,1
78478,14195495,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14195495,1
78478,14195498,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14195498,1
78478,14195499,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195499,0
78478,14195502,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:14195502,0
78478,14195503,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:14195503,1
78478,14195504,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:14195504,0
78478,14195505,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:14195505,1
78478,14195506,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:14195506,1
78478,14195507,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:14195507,1
78478,14195508,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:14195508,1
78478,14195509,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:14195509,1
78478,14195510,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14195510,1
78478,14195512,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195512,1
78478,14195513,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195513,1
78478,14195514,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195514,1
78478,14195515,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195515,0
78478,14195516,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14195516,0
78478,14195518,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14195518,0
78478,14195519,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195519,1
78478,14195520,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195520,0
78478,14195521,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195521,0
78478,14195522,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:14195522,1
78478,14195523,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:14195523,1
78478,14195525,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:14195525,1
78478,14195540,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14195540,1
78478,14195542,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14195542,1
78478,14195543,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:14195543,1
78478,14195545,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14195545,1
78478,14195546,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14195546,1
78478,14195547,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195547,1
78478,14195549,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195549,1
78478,14195551,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14195551,1
78478,14195552,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14195552,1
78478,14195553,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14195553,1
78478,14195555,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14195555,1
78478,14195556,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14195556,1
78478,14195557,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14195557,1
78478,14195558,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14195558,1
78478,14195559,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:14195559,1
78478,14195560,https://www.sofascore.com/football/match/geylang-international-balestier-khalsa/OkbsUkb#id:14195560,1
78478,14195561,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:14195561,1
78478,14195562,https://www.sofascore.com/football/match/hougang-united-tanjong-pagar-united/NkbsIGn#id:14195562,1
78478,14195563,https://www.sofascore.com/football/match/balestier-khalsa-tanjong-pagar-united/NkbsOkb#id:14195563,1
78478,14195564,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:14195564,1
78478,14195565,https://www.sofascore.com/football/match/hougang-united-tampines-rovers/TkbsIGn#id:14195565,1
78478,14195566,https://www.sofascore.com/football/match/albirex-niigata-singapore-lion-city-sailors/QkbsGGn#id:14195566,1
78478,14211926,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14211926,0
78478,14254080,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14254080,0
78478,14254081,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14254081,0
78478,14254390,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14254390,0
78478,14254830,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14254830,0
78478,14254859,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14254859,0
78478,14255430,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14255430,1
78478,14255446,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14255446,1
78478,14255489,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:14255489,1
78478,14255505,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14255505,1
78478,14255506,https://www.sofascore.com/football/match/albirex-niigata-singapore-geylang-international/UkbsGGn#id:14255506,1
78478,14255528,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14255528,1
78478,14255562,https://www.sofascore.com/football/match/albirex-niigata-singapore-tampines-rovers/TkbsGGn#id:14255562,1
78478,14255563,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:14255563,1
78478,14255570,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14255570,1
78478,14255578,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14255578,1
78478,14270526,https://www.sofascore.com/football/match/albirex-niigata-singapore-balestier-khalsa/OkbsGGn#id:14270526,1
78478,14292002,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:14292002,0
78478,14292271,https://www.sofascore.com/football/match/geylang-international-tampines-rovers/TkbsUkb#id:14292271,1
78478,14292272,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14292272,1
78478,14292273,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14292273,1
78478,14296929,https://www.sofascore.com/football/match/hougang-united-geylang-international/UkbsIGn#id:14296929,0
78478,14320673,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:14320673,1
78478,14320674,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:14320674,1
78478,14320675,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:14320675,1
78478,14320676,https://www.sofascore.com/football/match/hougang-united-balestier-khalsa/OkbsIGn#id:14320676,1
78478,14323453,https://www.sofascore.com/football/match/hougang-united-albirex-niigata-singapore/GGnsIGn#id:14323453,1
78478,14323988,https://www.sofascore.com/football/match/hougang-united-lion-city-sailors/QkbsIGn#id:14323988,1
78478,14324105,https://www.sofascore.com/football/match/albirex-niigata-singapore-tanjong-pagar-united/NkbsGGn#id:14324105,1
78478,14324106,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:14324106,1
78478,14324107,https://www.sofascore.com/football/match/geylang-international-tanjong-pagar-united/NkbsUkb#id:14324107,1
78478,14325719,https://www.sofascore.com/football/match/geylang-international-lion-city-sailors/QkbsUkb#id:14325719,1
78478,14689646,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:14689646,0
78478,15035359,https://www.sofascore.com/football/match/bournemouth-manchester-united/Kkb#id:15035359,1
78478,15037752,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:15037752,1
78478,15200513,https://www.sofascore.com/football/match/guadalajara-barcelona/rgbsFLj#id:15200513,1
78478,15200524,https://www.sofascore.com/football/match/cf-talavera-real-madrid/EgbstQFb#id:15200524,1
