season_id,event_id,fetch_ok,away_accurate_passes,away_aerial_duels,away_aerial_duels_total,away_ball_possession,away_big_chances,away_big_chances_missed,away_big_chances_scored,away_big_saves,away_blocked_shots,away_clearances,away_corner_kicks,away_crosses,away_crosses_total,away_dispossessed,away_dribbles,away_dribbles_total,away_duels,away_errors_lead_to_a_goal,away_errors_lead_to_a_shot,away_expected_goals,away_final_third_entries,away_final_third_phase,away_final_third_phase_total,away_fouled_in_final_third,away_fouls,away_free_kicks,away_goal_kicks,away_goalkeeper_saves,away_goals_prevented,away_ground_duels,away_ground_duels_total,away_high_claims,away_hit_woodwork,away_interceptions,away_long_balls,away_long_balls_total,away_offsides,away_passes,away_penalty_saves,away_recoveries,away_red_cards,away_shots_inside_box,away_shots_off_target,away_shots_on_target,away_shots_outside_box,away_tackles,away_tackles_won,away_tackles_won_total,away_through_balls,away_throw_ins,away_total_saves,away_total_shots,away_total_shots__totalshotsongoal,away_total_tackles,away_touches_in_penalty_area,away_yellow_cards,home_accurate_passes,home_aerial_duels,home_aerial_duels_total,home_ball_possession,home_big_chances,home_big_chances_missed,home_big_chances_scored,home_big_saves,home_blocked_shots,home_clearances,home_corner_kicks,home_crosses,home_crosses_total,home_dispossessed,home_dribbles,home_dribbles_total,home_duels,home_errors_lead_to_a_goal,home_errors_lead_to_a_shot,home_expected_goals,home_final_third_entries,home_final_third_phase,home_final_third_phase_total,home_fouled_in_final_third,home_fouls,home_free_kicks,home_goal_kicks,home_goalkeeper_saves,home_goals_prevented,home_ground_duels,home_ground_duels_total,home_high_claims,home_hit_woodwork,home_interceptions,home_long_balls,home_long_balls_total,home_offsides,home_passes,home_penalty_saves,home_recoveries,home_red_cards,home_shots_inside_box,home_shots_off_target,home_shots_on_target,home_shots_outside_box,home_tackles,home_tackles_won,home_tackles_won_total,home_through_balls,home_throw_ins,home_total_saves,home_total_shots,home_total_shots__totalshotsongoal,home_total_tackles,home_touches_in_penalty_area,home_yellow_cards
48772,15035359,1,202,26,50,43,6,4,2,1,0,29,4,3,17,7,9,18,52,2,,1.94,65,76,125,3,12,15,12,5,-0.6402,37,70,,0,8,15,55,1,300,,43,,9,5,9,5,14,8,14,0,20,5,14,14,14,24,3,310,24,50,57,2,0,2,1,10,47,5,6,21,4,7,17,48,0,,3.4,53,100,141,3,15,12,4,5,-0.7022,33,70,,1,3,16,45,0,393,,41,,18,6,9,7,16,8,16,1,19,5,25,25,16,49,2
48772,15200513,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48772,15200524,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12246910,1,294,5,16,42,,,,,2,18,6,0,6,4,9,9,26,,1,0.97,,17,36,,10,0,9,8,,20,80,1,0,10,13,33,2,347,,,0,8,3,4,1,3,,,1,11,8,9,9,3,14,2,575,9,15,58,,,,,2,11,9,8,22,4,12,14,38,,3,2.23,,61,73,,6,1,9,4,,28,80,0,0,8,26,41,9,628,,,0,10,5,8,5,0,,,8,18,4,15,15,0,23,0
59708,12246916,1,389,12,25,53,,,,,3,6,6,5,18,5,21,28,40,,3,0.64,,48,65,,10,5,6,3,,44,113,1,0,15,26,45,0,461,,,0,6,4,4,5,4,,,3,13,3,11,11,4,13,4,407,13,27,47,,,,,5,22,5,7,18,5,18,20,39,,1,1.83,,36,51,,12,3,8,2,,40,106,0,1,22,17,36,1,478,,,0,9,3,6,6,6,,,3,9,2,15,15,6,26,1
59708,12246917,1,347,6,18,54,,,,,4,12,3,11,29,4,21,26,33,,6,1.89,,45,68,,13,3,12,1,,46,136,,1,13,28,55,2,440,,,0,10,7,7,9,3,,,3,15,1,19,19,3,25,3,230,10,21,46,,,,,4,17,2,10,25,6,20,24,34,,3,2.62,,27,46,,10,3,12,4,,46,142,,0,22,25,60,2,322,,,0,14,8,4,2,8,,,3,22,4,16,16,8,28,2
59708,12246922,1,258,7,19,44,,,,,0,20,2,3,8,12,6,12,32,,1,1.05,,19,42,,13,2,3,6,,37,116,,1,23,17,40,1,330,,,0,6,6,2,3,2,,,1,16,6,9,9,2,8,4,418,13,23,56,,,,,7,5,5,8,23,7,22,28,44,,1,2.51,,81,97,,13,2,5,1,,57,135,,1,12,17,30,3,487,,,0,12,8,8,12,3,,,0,31,1,24,24,3,25,2
59708,12246924,1,309,4,18,44,,,,,3,10,8,5,15,4,17,20,31,,5,2.04,,34,52,,8,1,15,4,,32,98,0,1,20,24,45,2,376,,,0,8,4,8,8,0,,,1,14,4,16,16,0,19,2,422,16,20,56,,,,,6,16,4,8,21,4,24,29,48,,2,3.01,,55,70,,8,3,8,5,,40,96,2,1,20,27,41,0,477,,,0,14,12,6,11,0,,,0,9,5,25,25,0,32,3
59708,12246925,1,552,15,20,59,,,,,10,8,11,9,29,2,34,34,58,,1,2.7,,65,78,,6,4,5,2,,54,97,,1,8,12,24,1,614,,,0,18,10,6,9,1,,,3,8,2,27,27,1,41,1,327,5,20,41,,,,,1,23,4,0,2,5,5,10,19,,0,0.22,,23,34,,6,0,15,4,,18,96,,0,15,31,50,1,368,,,0,2,2,2,3,5,,,6,6,4,5,5,5,2,2
59708,12246929,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12246932,1,469,16,31,68,,,,,5,3,8,4,20,7,19,24,45,,0,1.97,,59,72,,13,3,7,1,,41,94,,1,13,22,34,2,538,,,0,10,6,3,5,1,,,1,16,1,15,15,1,23,2,203,10,32,32,,,,,1,31,0,2,5,8,8,17,32,,2,1.14,,14,23,,9,3,16,3,,30,92,,0,20,16,33,1,246,,,0,3,1,4,3,5,,,4,7,3,6,6,5,6,1
59708,12246933,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12246934,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12246935,1,388,7,22,52,,,,,3,17,3,6,16,7,8,16,31,,4,0.93,,27,43,,13,2,12,6,,37,118,,0,18,11,30,0,453,,,0,8,3,5,3,5,,,0,19,6,11,11,5,14,1,343,8,21,48,,,,,3,12,5,4,14,7,13,18,35,,2,2.38,,36,50,,13,7,5,5,,41,117,,1,11,16,34,3,405,,,0,8,6,6,8,4,,,2,17,5,16,16,4,20,1
59708,12246936,1,152,18,46,30,,,,,0,26,2,2,8,5,6,10,27,,6,0.63,,17,40,,6,1,16,8,,21,97,2,0,14,21,49,1,221,,,0,4,3,1,0,0,,,1,25,8,4,4,0,7,2,475,27,45,70,,,,,7,7,16,22,62,5,35,43,52,,1,0.82,,92,110,,5,2,4,1,,47,97,0,0,13,29,49,1,554,,,0,10,4,7,8,2,,,1,27,1,18,18,2,33,1
59708,12246939,1,629,14,29,73,,,,,5,4,14,11,40,6,22,24,51,,0,3.11,,80,92,,6,1,3,1,,35,67,,1,13,19,32,1,707,,,0,13,7,6,6,0,,,0,23,1,19,19,0,39,1,175,12,28,27,,,,,0,15,0,3,5,2,5,8,32,,7,0.18,,13,24,,7,1,10,6,,16,59,,0,21,16,42,0,239,,,0,3,3,1,1,1,,,0,13,6,4,4,1,5,2
59708,12246940,1,161,6,19,29,,,,,1,30,0,5,9,5,10,18,32,,1,0.67,,20,34,,14,0,11,3,,44,135,,0,23,24,46,0,231,,,0,5,5,4,5,6,,,0,20,3,10,10,6,15,4,529,11,20,71,,,,,6,6,8,4,25,4,24,36,43,,1,2.06,,75,99,,7,4,9,1,,57,135,,0,17,16,36,3,623,,,0,10,8,5,9,4,,,2,29,1,19,19,4,14,0
59708,12246941,1,278,6,14,43,,,,,1,14,6,6,11,9,17,20,39,,6,2.12,,31,50,,11,7,5,5,,47,120,,0,15,19,37,1,341,,,0,8,6,4,3,5,,,0,24,5,11,11,5,13,0,460,6,14,57,,,,,12,20,6,5,16,7,16,19,37,,0,2.46,,46,63,,13,2,8,1,,45,122,,0,16,29,46,0,525,,,0,17,4,9,8,5,,,2,18,1,25,25,5,30,2
59708,12246942,1,449,7,20,57,,,,,7,11,10,9,26,6,13,20,37,,1,0.89,,40,55,,6,2,9,1,,38,100,0,1,14,25,40,4,513,,,0,4,3,2,9,1,,,0,21,1,13,13,1,14,0,292,12,21,43,,,,,3,33,2,9,16,7,11,19,29,,5,0.59,,45,56,,7,2,3,2,,22,95,2,0,13,29,45,0,342,,,0,5,3,2,3,4,,,0,18,2,8,8,4,11,2
59708,12246943,1,456,9,27,55,,,,,17,7,13,20,48,3,19,22,43,,0,5.82,,75,92,,9,2,2,0,,41,87,0,3,14,21,34,4,517,,,0,24,7,13,16,0,,,1,21,0,40,40,0,46,1,283,16,27,45,,,,,0,22,0,0,1,7,6,12,33,,9,0,,12,32,,5,0,7,6,,20,81,2,0,17,19,55,2,348,,,1,0,0,0,0,3,,,1,13,6,0,0,3,1,0
59708,12246944,1,252,6,17,41,,,,,1,30,8,6,17,6,13,19,34,,3,1.88,,40,58,,10,2,12,6,,29,84,0,1,12,23,44,0,317,,,0,12,11,5,6,2,,,2,15,6,18,18,2,20,1,475,12,23,59,,,,,4,21,4,8,21,3,13,19,35,,4,0.97,,52,62,,7,2,15,4,,29,91,1,0,11,20,39,2,548,,,0,8,5,7,8,2,,,4,21,4,16,16,2,25,1
59708,12246945,1,276,16,37,39,,,,,0,28,0,4,14,10,6,6,34,,9,1.01,,21,30,,9,0,23,2,,34,109,1,0,17,30,48,0,337,,,0,5,1,5,1,3,,,3,10,2,6,6,3,14,1,504,20,39,61,,,,,10,6,16,6,27,13,28,34,42,,0,1.63,,61,78,,9,4,2,2,,45,113,1,0,17,23,45,1,581,,,0,9,11,4,16,3,,,1,17,2,25,25,3,19,1
59708,12246947,1,271,9,19,38,,,,,2,16,3,1,11,5,13,17,34,,7,0.7,,19,40,,12,0,8,3,,37,115,,0,14,19,42,1,346,,,0,4,3,4,5,4,,,0,25,3,9,9,4,13,2,526,8,19,62,,,,,3,17,6,4,11,10,11,16,33,,2,2.52,,54,73,,9,2,6,4,,37,116,,0,23,27,45,1,590,,,0,9,5,8,7,1,,,2,14,4,16,16,1,19,0
59708,12246948,1,365,3,17,46,,,,,5,7,3,2,11,2,13,17,28,,0,0.43,,47,71,,11,1,12,4,,32,104,0,1,12,25,51,2,435,,,0,6,2,2,4,2,,,3,17,4,10,10,2,15,2,498,15,19,54,,,,,3,24,4,4,12,2,16,19,42,,3,2.41,,42,52,,6,3,5,2,,37,102,1,0,18,18,34,0,560,,,0,12,9,7,7,2,,,0,25,2,19,19,2,30,1
59708,12246949,1,420,16,30,63,,,,,7,9,19,20,45,2,27,35,48,,3,1.76,,60,76,,13,2,7,4,,46,98,0,0,18,17,36,3,499,,,0,15,8,7,7,1,,,2,21,4,22,22,1,44,1,180,13,31,37,,,,,0,36,3,2,9,9,7,12,28,,2,1.27,,15,30,,5,3,12,7,,24,97,1,0,22,23,52,0,246,,,0,7,4,5,2,0,,,2,18,7,9,9,0,11,2
59708,12246950,1,521,8,15,48,,,,,6,15,7,7,19,5,16,20,43,,0,2.67,,56,65,,7,1,13,0,,45,106,,2,10,23,34,0,568,,,0,14,2,12,8,2,,,2,8,0,22,22,2,28,0,408,2,14,52,,,,,3,10,6,3,14,4,14,20,32,,3,0.17,,38,55,,16,2,6,8,,41,118,,0,8,23,40,0,458,,,0,3,4,0,4,2,,,0,18,8,7,7,2,8,3
59708,12246951,1,267,4,12,43,,,,,5,13,12,6,18,9,14,23,34,,4,1.28,,40,54,,10,3,10,3,,42,123,,0,19,10,24,0,331,,,0,11,4,4,2,3,,,0,18,3,13,13,3,25,0,343,8,13,57,,,,,0,21,4,5,19,11,18,24,45,,4,2.11,,39,48,,9,2,10,4,,51,118,,0,9,32,48,0,399,,,0,9,8,7,6,2,,,0,17,4,15,15,2,22,0
59708,12246953,1,340,12,25,41,,,,,2,13,5,3,10,13,9,12,30,,3,1.33,,29,48,,4,0,9,2,,25,95,0,0,13,27,53,2,409,,,0,3,2,2,3,4,,,2,23,2,6,6,4,11,0,519,11,26,59,,,,,5,11,7,8,21,6,20,24,42,,1,1.01,,63,85,,9,0,8,2,,40,94,1,0,17,29,50,1,581,,,0,8,5,3,5,4,,,3,15,2,13,13,4,20,1
59708,12246954,1,336,9,19,53,,,,,6,6,7,6,19,3,16,21,43,,5,3.15,,33,49,,5,2,9,2,,34,80,,1,9,37,54,1,405,,,1,10,3,6,6,0,,,4,28,2,16,16,0,17,0,275,5,19,47,,,,,6,21,6,8,14,4,15,17,34,,1,2.21,,24,46,,12,2,14,5,,29,80,,0,14,10,41,3,339,,,2,9,5,4,6,2,,,1,10,5,15,15,2,13,1
59708,12246955,1,388,6,16,58,,,,,2,10,3,8,16,3,24,29,35,,6,1.62,,40,57,,8,2,9,3,,32,92,0,1,14,29,52,0,448,,,0,9,3,6,3,1,,,4,16,3,12,12,1,18,0,329,8,19,42,,,,,7,13,6,5,15,3,13,15,29,,1,2.1,,33,50,,7,2,4,5,,26,96,1,2,9,26,40,0,385,,,1,5,3,4,11,4,,,0,16,5,16,16,4,12,1
59708,12246956,1,377,7,14,49,,,,,2,13,2,2,7,7,11,12,34,,2,2.32,,41,57,,6,1,10,6,,33,101,,0,26,26,40,0,451,,,0,5,5,6,8,5,,,3,17,6,13,13,5,12,0,419,4,11,51,,,,,3,4,13,6,26,7,11,12,31,,3,2.6,,55,76,,5,0,10,3,,33,106,,0,17,27,54,1,502,,,0,12,5,9,5,2,,,1,24,3,17,17,2,32,1
59708,12246958,1,330,7,15,43,,,,,1,15,2,3,5,3,7,10,33,,0,0.65,,36,51,,11,2,10,5,,32,103,,0,13,16,35,1,395,,,0,6,2,5,2,3,,,0,17,5,8,8,3,10,3,420,7,16,57,,,,,2,6,1,9,17,3,16,19,38,,1,1.71,,48,68,,13,0,4,4,,37,98,,0,13,23,49,1,482,,,1,8,3,6,3,4,,,1,19,4,11,11,4,17,5
59708,12246959,1,520,4,11,63,,,,,7,10,1,12,22,4,24,27,45,,1,4.08,,48,62,,11,5,4,3,,40,86,0,1,8,21,37,3,584,,,0,17,4,10,5,1,,,2,11,3,22,22,1,41,3,281,7,15,37,,,,,3,17,3,3,8,2,11,15,33,,7,1.25,,23,34,,11,3,10,5,,26,84,1,0,25,17,36,1,335,,,1,6,4,4,5,2,,,2,9,5,11,11,2,13,3
59708,12246960,1,254,11,32,41,,,,,0,24,0,3,8,2,11,17,30,,3,0.16,,18,46,,12,1,22,4,,28,95,2,0,19,28,66,3,339,,,0,2,1,2,1,1,,,1,22,4,3,3,1,4,3,479,17,27,59,,,,,7,16,6,8,28,1,23,31,46,,1,1.8,,58,75,,2,3,4,2,,42,100,0,2,18,29,56,5,570,,,0,10,9,3,11,1,,,0,17,2,21,21,1,31,1
59708,12246961,1,282,7,15,41,,,,,1,24,1,0,2,3,9,12,35,,5,0.41,,18,37,,8,2,10,7,,29,87,,0,27,17,51,0,357,,,1,2,2,3,4,1,,,0,12,7,6,6,1,4,1,483,10,18,59,,,,,5,5,10,12,31,3,23,31,41,,1,5.51,,65,83,,11,0,3,2,,42,106,,0,6,16,28,3,566,,,0,21,11,11,6,0,,,8,21,2,27,27,0,40,0
59708,12246962,1,439,11,21,48,,,,,0,3,3,11,23,7,11,12,35,,4,2.28,,54,70,,12,0,4,5,,35,107,,3,15,33,57,1,511,,,0,8,6,4,5,3,,,1,11,5,13,13,3,21,4,436,10,22,52,,,,,4,19,4,1,9,3,13,16,41,,3,0.52,,32,55,,7,1,9,2,,39,96,,0,19,20,49,1,512,,,0,1,2,6,11,3,,,4,14,2,12,12,3,7,2
59708,12246963,1,262,12,31,42,,,,,0,22,2,2,10,6,12,17,32,,4,1.37,,22,33,,12,0,22,4,,49,157,1,0,24,19,30,3,330,,,0,6,3,9,6,1,,,4,21,4,12,12,1,12,2,420,14,21,58,,,,,8,9,9,10,31,4,28,38,41,,3,2.82,,62,85,,8,1,2,6,,56,149,0,2,10,22,44,3,512,,,0,18,10,6,8,2,,,1,19,6,26,26,2,45,0
59708,12246964,1,315,16,34,50,,,,,5,26,4,3,7,7,14,18,35,,2,3.2,,35,47,,8,4,9,3,,37,116,4,2,14,31,48,0,384,,,0,11,6,8,10,2,,,4,17,3,21,21,2,16,3,286,12,29,50,,,,,4,10,12,9,28,7,16,22,36,,2,1.77,,37,56,,16,2,10,6,,43,121,0,0,10,26,50,1,366,,,0,10,5,2,1,1,,,1,14,6,11,11,1,31,2
59708,12246965,1,318,14,32,58,,,,,9,21,7,8,26,8,16,21,39,,0,1.27,,38,58,,12,3,10,3,,37,98,0,1,17,26,48,1,398,,,0,9,4,2,7,2,,,4,33,3,16,16,2,19,4,205,16,34,42,,,,,5,45,3,8,16,6,10,18,36,,5,1.98,,28,45,,9,3,8,2,,33,101,1,0,19,27,51,1,265,,,0,9,5,6,7,7,,,7,19,2,16,16,7,19,2
59708,12246966,1,398,5,12,54,,,,,5,12,9,4,20,8,11,19,27,,1,3.05,,45,59,,15,3,4,1,,27,104,0,0,12,26,43,1,468,,,0,14,5,10,6,4,,,1,27,1,20,20,4,30,2,336,12,19,46,,,,,3,28,1,2,5,1,5,11,39,,7,1.17,,18,36,,6,3,10,6,,35,99,2,0,15,11,33,2,402,,,0,4,3,2,4,7,,,1,21,6,8,8,7,7,0
59708,12246967,1,342,27,33,60,,,,,3,9,4,7,18,10,17,23,41,,,1.68,,41,62,,6,3,5,1,,43,136,,1,15,37,56,1,421,,,0,9,10,2,7,2,,,3,27,1,16,16,2,20,1,268,6,28,40,,,,,1,8,2,2,11,4,17,27,30,,,0.09,,26,38,,16,0,14,1,,39,119,,0,19,18,41,0,358,,,0,0,2,1,4,3,,,0,18,1,4,4,3,2,2
59708,12246969,1,221,8,23,37,,,,,3,9,5,3,16,6,12,13,36,,1,0.97,,29,55,,6,2,11,3,,41,112,0,0,16,23,56,2,317,,,0,6,5,4,6,1,,,1,29,3,12,12,1,15,2,433,15,22,63,,,,,3,20,1,3,12,12,11,13,36,,3,1.53,,39,65,,7,1,11,3,,35,114,1,0,8,16,38,1,516,,,0,4,5,4,8,3,,,1,34,3,12,12,3,10,0
59708,12246970,1,426,11,21,59,,,,,3,28,9,7,25,4,20,33,36,,1,1.39,,50,70,,15,2,4,5,,38,113,1,2,10,11,25,0,495,,,0,10,4,6,5,3,,,1,19,5,15,15,3,26,0,288,8,19,41,,,,,1,6,8,3,15,7,8,14,26,,1,1.39,,24,36,,11,1,13,5,,30,122,2,1,17,29,52,2,365,,,0,8,1,7,2,2,,,0,19,5,10,10,2,17,2
59708,12246971,1,394,23,36,65,,,,,2,27,8,8,21,6,48,56,53,,2,3.81,,52,66,,8,2,10,4,,68,135,,0,14,16,34,1,465,,,0,15,9,13,9,3,,,2,18,4,24,24,3,45,1,180,8,37,35,,,,,2,22,8,4,15,3,21,32,24,,6,1.57,,31,47,,15,0,12,10,,39,154,,0,21,33,60,2,252,,,0,12,7,6,3,3,,,2,20,10,15,15,3,25,3
59708,12246972,1,360,6,19,49,,,,,2,12,2,5,14,4,14,19,38,,4,0.61,,29,43,,3,3,12,3,,42,106,,1,10,26,47,0,420,,,0,7,5,2,3,2,,,3,11,3,10,10,2,13,0,467,10,18,51,,,,,5,8,7,9,20,4,20,24,37,,5,2.48,,38,49,,8,0,9,2,,36,106,,2,14,21,37,4,523,,,0,15,3,9,4,2,,,3,11,2,19,19,2,34,1
59708,12246973,1,165,17,32,39,,,,,0,20,3,2,3,9,6,12,31,,8,0.38,,11,27,,12,2,16,6,,29,116,3,0,18,24,51,3,231,,,0,3,0,3,0,3,,,1,14,6,3,3,3,9,1,498,12,29,61,,,,,7,7,10,13,31,9,22,23,44,,1,3.66,,67,77,,13,4,2,3,,56,123,0,0,7,22,31,1,574,,,0,17,11,11,12,1,,,2,14,3,29,29,1,50,0
59708,12246974,1,236,5,19,42,,,,,1,23,2,2,10,4,7,10,32,,2,1.69,,16,23,,12,2,11,6,,37,111,,0,21,32,48,1,296,,,0,3,2,5,5,3,,,1,18,6,8,8,3,6,2,463,8,12,58,,,,,5,10,6,7,25,7,18,20,37,,0,1.53,,62,78,,13,3,6,1,,37,107,,1,7,17,30,3,534,,,0,9,4,8,9,9,,,0,17,1,18,18,9,28,1
59708,12246975,1,364,12,26,55,,,,,3,7,8,4,14,9,12,15,38,,1,1.32,,49,62,,6,1,10,3,,43,117,0,0,22,23,36,2,432,,,0,11,9,6,7,1,,,0,19,3,18,18,1,22,2,290,14,24,45,,,,,1,11,5,3,13,9,9,11,33,,3,0.82,,26,33,,8,0,16,3,,35,122,1,0,17,30,48,1,351,,,0,5,2,5,3,0,,,1,13,3,8,8,0,13,3
59708,12246976,1,254,6,18,37,,,,,0,9,3,3,13,1,8,16,27,,3,0.26,,26,39,,7,1,12,5,,25,94,,0,14,12,31,2,322,,,0,2,4,0,2,0,,,1,10,5,4,4,0,6,0,570,10,18,63,,,,,4,4,6,2,8,2,18,20,45,,1,2.63,,72,92,,4,2,12,0,,42,96,,0,19,20,33,0,632,,,0,15,10,8,7,1,,,2,16,0,22,22,1,42,1
59708,12246978,1,408,7,23,53,,,,,1,10,4,5,11,3,13,16,30,,1,1.71,,32,48,,9,1,6,2,,23,77,,0,8,35,55,1,483,,,0,6,2,6,3,2,,,3,22,2,9,9,2,16,1,334,12,25,47,,,,,0,11,6,5,11,4,15,20,39,,2,0.39,,36,64,,4,2,5,2,,29,79,,1,15,28,57,2,413,,,0,3,1,4,3,2,,,1,20,2,6,6,2,12,2
59708,12246979,1,451,8,11,49,,,,,1,12,4,2,13,5,13,16,35,,0,1.28,,40,54,,10,0,7,4,,24,80,1,2,15,23,40,2,512,,,0,6,7,4,8,4,,,5,18,4,14,14,4,17,3,409,3,10,51,,,,,2,14,4,1,8,3,11,18,36,,3,0.27,,48,65,,8,4,4,1,,31,83,0,0,11,28,45,3,462,,,0,4,3,4,5,3,,,4,17,1,9,9,3,9,0
59708,12246980,1,294,6,21,45,,,,,5,12,2,3,20,7,16,17,36,,4,0.87,,44,61,,7,2,5,3,,38,99,0,0,12,21,46,1,384,,,0,8,6,2,5,0,,,3,35,3,13,13,0,20,2,341,17,23,55,,,,,2,17,10,6,27,7,19,22,40,,1,1.84,,42,52,,15,2,13,1,,32,97,2,1,13,26,42,1,421,,,0,12,9,6,6,1,,,1,17,1,18,18,1,29,3
59708,12246981,1,251,11,29,45,,,,,2,19,2,1,10,6,7,11,30,,2,0.53,,23,37,,17,1,14,2,,28,100,2,0,7,17,31,2,313,,,0,5,3,4,4,3,,,0,24,2,9,9,3,14,3,289,18,32,55,,,,,5,10,8,9,18,7,6,10,42,,0,2.32,,40,46,,6,4,6,1,,39,101,0,1,12,37,50,0,337,,,0,11,6,4,5,1,,,1,21,1,16,16,1,35,1
59708,12246982,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12246983,1,374,7,14,53,,,,,6,5,10,9,30,10,14,19,36,,3,5.43,,68,85,,9,2,0,6,,39,112,0,1,9,22,37,5,447,,,0,20,6,12,5,1,,,1,23,6,25,25,1,33,1,256,10,15,47,,,,,1,12,2,3,5,10,5,6,33,,10,0.76,,20,38,,13,2,14,7,,35,119,3,0,12,24,50,1,322,,,0,3,1,5,4,8,,,0,15,7,7,7,8,7,4
59708,12246985,1,327,10,23,48,,,,,2,12,5,0,9,8,12,15,41,,2,0.39,,22,35,,13,1,18,3,,47,116,0,0,8,16,30,3,387,,,0,3,2,2,3,1,,,2,15,3,6,6,1,12,6,340,12,22,52,,,,,2,7,2,4,12,8,14,25,31,,0,2.72,,59,74,,11,4,5,1,,33,120,1,1,18,22,36,1,398,,,0,9,5,5,4,3,,,0,18,1,13,13,3,15,3
59708,12246986,1,187,9,19,36,,,,,2,31,3,3,11,8,12,14,33,,7,0.6,,24,38,,7,3,7,2,,34,109,,0,14,19,42,3,246,,,0,3,4,2,5,4,,,1,20,2,8,8,4,10,3,470,10,20,64,,,,,6,3,8,10,28,1,18,26,38,,0,4.11,,62,69,,7,1,9,3,,36,99,,0,11,24,38,3,544,,,0,14,5,8,5,3,,,3,18,3,19,19,3,33,0
59708,12246987,1,398,8,15,51,,,,,3,3,3,5,14,8,9,15,30,,5,1.53,,23,47,,7,2,3,1,,28,103,,1,15,25,49,1,470,,,0,6,2,4,4,0,,,1,19,1,10,10,0,13,2,365,4,12,49,,,,,3,9,5,4,19,6,22,25,38,,1,2.4,,44,59,,11,1,5,3,,42,106,,0,11,23,43,2,434,,,0,10,8,3,4,3,,,1,20,3,14,14,3,22,3
59708,12246988,1,307,13,24,43,,,,,3,25,4,1,8,13,14,19,35,,2,1.25,,26,39,,9,2,10,8,,36,115,1,0,14,19,37,0,370,,,0,8,6,6,7,5,,,1,17,8,15,15,5,13,2,386,8,22,57,,,,,3,16,9,9,25,6,16,25,38,,5,2.11,,40,60,,9,4,7,2,,43,109,0,0,18,22,45,2,469,,,0,11,6,9,7,4,,,4,23,2,18,18,4,29,1
59708,12246989,1,186,13,22,40,,,,,3,16,7,4,12,6,14,16,37,,2,2.85,,31,49,,7,3,10,3,,38,115,1,0,13,18,40,0,241,0,,0,14,6,7,2,1,,,4,14,3,16,16,1,18,1,303,12,26,60,,,,,2,8,12,9,23,9,17,22,36,,2,1.25,,24,49,,12,0,12,4,,46,132,0,1,8,27,53,0,378,1,,0,7,7,3,6,5,,,0,23,4,13,13,5,15,0
59708,12246990,1,260,10,27,41,,,,,4,23,4,6,11,6,18,22,35,,2,1.55,,24,34,,12,0,14,4,,38,109,1,0,16,28,42,0,308,,,0,9,5,4,4,6,,,2,10,4,13,13,6,15,0,561,14,28,59,,,,,5,4,10,9,28,6,17,22,36,,1,2.32,,58,64,,10,0,8,1,,37,111,0,0,16,17,27,2,620,,,0,10,9,6,10,4,,,1,17,1,20,20,4,44,3
59708,12246991,1,340,9,21,46,,,,,0,10,2,5,17,3,11,15,35,,1,0.42,,43,61,,5,0,14,6,,26,78,0,0,18,31,56,0,405,1,,0,5,6,2,3,3,,,4,15,6,8,8,3,12,1,512,8,21,54,,,,,5,12,7,6,15,6,14,15,28,,1,2.43,,65,84,,4,1,9,0,,24,91,1,0,11,15,33,1,579,0,,0,13,8,8,8,2,,,2,18,0,21,21,2,20,0
59708,12246992,1,234,12,23,42,,,,,1,9,3,5,11,8,5,10,36,,2,1.45,,22,32,,6,4,11,4,,38,115,,2,15,36,57,4,293,,,0,5,3,5,7,0,,,1,17,4,12,12,0,13,3,380,16,29,58,,,,,8,8,12,11,28,10,15,17,36,,3,1.69,,42,57,,12,0,8,5,,43,133,,0,12,22,42,1,455,,,1,11,3,6,6,2,,,0,25,5,17,17,2,31,1
59708,12246993,1,223,14,31,42,,,,,1,14,5,5,15,12,12,15,32,,0,1.12,,28,46,,9,2,11,3,,31,106,1,0,12,19,35,3,278,,,0,5,3,5,4,3,,,2,18,3,9,9,3,13,0,292,18,29,58,,,,,1,8,5,14,24,5,24,29,48,,1,1.93,,42,60,,10,3,4,4,,52,115,0,0,22,23,44,3,360,,,0,10,5,6,2,1,,,3,24,4,12,12,1,23,0
