season_id,event_id,fetch_ok,away_accurate_passes,away_aerial_duels,away_aerial_duels_total,away_ball_possession,away_big_chances,away_big_chances_missed,away_big_chances_scored,away_big_saves,away_blocked_shots,away_clearances,away_corner_kicks,away_crosses,away_crosses_total,away_dispossessed,away_dribbles,away_dribbles_total,away_duels,away_errors_lead_to_a_goal,away_errors_lead_to_a_shot,away_expected_goals,away_final_third_entries,away_final_third_phase,away_final_third_phase_total,away_fouled_in_final_third,away_fouls,away_free_kicks,away_goal_kicks,away_goalkeeper_saves,away_goals_prevented,away_ground_duels,away_ground_duels_total,away_high_claims,away_hit_woodwork,away_interceptions,away_long_balls,away_long_balls_total,away_offsides,away_passes,away_penalty_saves,away_recoveries,away_red_cards,away_shots_inside_box,away_shots_off_target,away_shots_on_target,away_shots_outside_box,away_tackles,away_tackles_won,away_tackles_won_total,away_through_balls,away_throw_ins,away_total_saves,away_total_shots,away_total_shots__totalshotsongoal,away_total_tackles,away_touches_in_penalty_area,away_yellow_cards,home_accurate_passes,home_aerial_duels,home_aerial_duels_total,home_ball_possession,home_big_chances,home_big_chances_missed,home_big_chances_scored,home_big_saves,home_blocked_shots,home_clearances,home_corner_kicks,home_crosses,home_crosses_total,home_dispossessed,home_dribbles,home_dribbles_total,home_duels,home_errors_lead_to_a_goal,home_errors_lead_to_a_shot,home_expected_goals,home_final_third_entries,home_final_third_phase,home_final_third_phase_total,home_fouled_in_final_third,home_fouls,home_free_kicks,home_goal_kicks,home_goalkeeper_saves,home_goals_prevented,home_ground_duels,home_ground_duels_total,home_high_claims,home_hit_woodwork,home_interceptions,home_long_balls,home_long_balls_total,home_offsides,home_passes,home_penalty_saves,home_recoveries,home_red_cards,home_shots_inside_box,home_shots_off_target,home_shots_on_target,home_shots_outside_box,home_tackles,home_tackles_won,home_tackles_won_total,home_through_balls,home_throw_ins,home_total_saves,home_total_shots,home_total_shots__totalshotsongoal,home_total_tackles,home_touches_in_penalty_area,home_yellow_cards
59708,12246994,1,406,19,24,57,,,,,3,13,9,5,19,7,3,4,41,,,0.88,,43,68,,6,3,5,3,,32,98,0,0,10,12,43,1,479,,,0,5,4,3,5,2,,,0,22,3,10,10,2,16,0,270,8,28,43,,,,,3,13,9,3,16,13,11,12,27,,,1.3,,20,36,,8,1,10,2,,30,109,1,0,26,27,45,3,335,,,0,5,3,4,5,0,,,0,19,2,10,10,0,11,1
59708,12246995,1,488,6,10,60,,,,,7,6,6,12,26,8,30,41,44,,2,3.31,,60,70,,8,4,10,2,,59,137,,0,19,37,48,0,544,,,0,13,6,11,11,6,,,3,11,2,24,24,6,26,0,257,3,10,40,,,,,0,14,1,5,13,5,20,26,32,,5,1.14,,17,29,,17,1,11,5,,42,130,,0,11,23,42,0,322,,,0,3,6,3,6,4,,,1,15,5,9,9,4,11,1
59708,12246996,1,559,15,27,69,,,,,1,10,9,11,33,2,23,28,46,,2,3,,63,81,,13,1,5,5,,36,82,0,0,14,31,50,4,640,,,0,15,8,11,5,1,,,2,15,5,20,20,1,43,0,149,12,33,31,,,,,2,15,3,0,6,4,10,17,35,,4,0.72,,17,36,,9,3,15,9,,29,83,1,0,11,23,54,2,209,,,0,4,2,6,6,2,,,0,17,9,10,10,2,7,0
59708,12246997,1,189,8,28,40,,,,,3,35,4,2,7,4,13,18,30,,2,2.01,,27,45,,10,3,11,1,,33,106,,0,17,29,52,3,249,,,1,6,2,7,6,5,,,1,25,1,12,12,5,6,2,349,24,41,60,,,,,1,10,10,13,34,8,20,25,45,,4,1.25,,41,56,,10,4,7,6,,48,118,,0,10,25,45,1,432,,,0,8,5,3,1,2,,,1,28,6,9,9,2,21,2
59708,12246998,1,483,13,20,62,,,,,8,5,15,13,41,7,31,42,49,,0,3.45,,73,90,,9,2,2,3,,57,121,,0,14,23,36,4,570,,,1,19,10,12,11,3,,,5,24,3,30,30,3,49,2,184,9,24,38,,,,,1,35,1,4,5,8,11,16,28,,7,1.32,,13,23,,9,2,15,10,,40,147,,2,19,21,38,1,253,,,1,5,1,5,4,2,,,0,10,10,9,9,2,9,5
59708,12246999,1,295,8,24,47,,,,,3,4,4,5,13,3,3,8,31,,3,0.76,,35,52,,9,3,13,1,,21,69,,0,8,20,36,1,351,,,0,3,1,5,6,1,,,0,16,1,9,9,1,11,1,364,16,23,53,,,,,1,13,1,2,7,7,7,10,41,,3,1.26,,37,48,,7,1,7,4,,31,90,,0,19,29,47,1,415,,,0,6,8,6,10,3,,,1,16,4,16,16,3,13,2
59708,12247000,1,367,2,8,49,,,,,4,15,9,6,17,5,18,22,39,,5,3.83,,30,46,,7,0,1,4,,44,108,0,0,8,18,29,1,422,,,1,12,0,9,1,5,,,2,15,4,13,13,5,20,2,364,8,10,51,,,,,3,14,3,2,9,6,15,19,37,,3,0.85,,48,60,,7,2,2,3,,34,102,1,1,9,26,45,3,422,,,1,6,8,3,9,4,,,2,15,3,15,15,4,14,1
59708,12247001,1,525,20,36,59,,,,,8,8,11,10,25,8,21,26,40,,1,5.3,,61,72,,9,2,10,2,,44,121,0,1,10,25,35,2,585,,,0,21,5,11,4,2,,,2,14,2,25,25,2,58,0,293,17,38,41,,,,,0,12,0,4,11,6,5,11,32,,3,2.05,,25,31,,5,2,8,4,,33,118,1,0,12,16,28,0,344,,,0,7,3,4,0,1,,,0,13,4,7,7,1,15,2
59708,12247002,1,331,20,29,58,,,,,3,16,5,4,19,9,26,30,38,,3,1.71,,45,65,,6,4,16,8,,40,127,3,0,22,40,63,3,415,,,0,11,4,6,2,8,,,4,26,8,13,13,8,24,1,226,8,26,42,,,,,5,13,13,9,27,6,21,29,34,,3,1.99,,34,53,,12,2,5,5,,44,126,1,0,18,30,51,1,306,,,0,18,12,6,5,4,,,1,14,5,23,23,4,29,2
59708,12247003,1,422,11,22,61,,,,,6,1,6,5,22,11,14,16,36,,2,2.24,,45,69,,4,1,8,1,,23,70,1,0,11,22,45,2,500,,,0,10,8,5,9,3,,,0,16,1,19,19,3,20,2,259,9,22,39,,,,,8,27,8,5,15,7,15,21,33,,5,1.79,,40,61,,12,2,10,3,,32,101,1,0,21,19,40,2,330,,,0,10,4,3,5,5,,,0,11,3,15,15,5,30,3
59708,12247004,1,196,18,31,35,,,,,4,24,3,2,10,5,11,20,36,,2,1.59,,20,33,,9,0,12,6,,39,124,1,0,18,21,38,0,251,,,0,11,6,8,7,4,,,1,15,6,18,18,4,20,1,558,12,29,65,,,,,7,13,7,9,29,10,18,23,36,,1,1.94,,66,84,,9,1,7,6,,43,122,0,0,9,24,40,4,632,,,0,15,7,7,6,1,,,9,24,6,21,21,1,51,0
59708,12247005,1,287,18,32,51,,,,,3,13,5,4,16,9,13,16,40,,6,1.56,,40,54,,12,2,7,8,,38,107,1,0,10,26,47,3,353,,,0,9,2,6,2,1,,,6,23,8,11,11,1,16,2,317,11,27,49,,,,,4,14,7,7,18,7,6,6,33,,0,2.37,,47,56,,8,3,3,2,,31,99,1,0,12,24,35,0,377,,,0,12,4,11,7,3,,,0,21,2,19,19,3,22,0
59708,12247006,1,336,6,19,52,,,,,1,17,2,6,14,6,14,17,33,,3,0.76,,27,47,,13,1,9,1,,46,134,,0,17,30,49,2,402,,,0,6,6,3,4,9,,,1,24,1,10,10,9,15,3,312,10,18,48,,,,,2,18,3,8,19,4,9,19,33,,2,1.14,,35,47,,13,3,8,1,,41,136,,0,13,14,28,2,379,,,0,5,4,3,4,1,,,2,30,1,9,9,1,18,3
59708,12247008,1,516,7,17,66,,,,,5,11,9,7,24,5,23,30,39,,1,1.87,,74,91,,11,5,5,3,,49,124,0,0,17,15,28,3,583,,,1,7,4,6,8,6,,,2,18,3,15,15,6,29,1,244,10,19,34,,,,,1,17,4,5,12,5,19,27,30,,0,1.27,,12,24,,11,1,8,5,,35,127,1,0,25,16,40,2,317,,,1,6,4,4,3,4,,,0,13,5,9,9,4,11,2
59708,12247012,1,281,2,14,53,,,,,6,7,6,4,19,7,19,28,24,,6,0.82,,31,50,,9,0,17,7,,31,121,,0,19,23,55,2,366,,,0,3,4,3,10,7,,,0,22,7,13,13,7,10,2,302,15,18,47,,,,,3,20,7,8,20,5,28,34,50,,3,4.11,,39,56,,1,2,9,3,,47,106,,1,18,31,51,6,367,,,0,17,11,10,8,5,,,9,11,3,25,25,5,34,0
59708,12247013,1,515,6,17,56,,,,,3,7,3,5,18,8,13,17,35,,2,3.05,,44,58,,8,0,11,3,,34,97,,1,17,13,27,0,564,,,0,12,7,7,6,7,,,1,9,3,18,18,7,20,0,367,8,15,44,,,,,3,14,4,3,19,5,9,14,36,,7,0.83,,34,46,,10,4,12,4,,33,97,,0,19,20,36,3,426,,,0,5,4,3,5,4,,,1,12,4,10,10,4,11,0
59708,12247014,1,291,9,15,48,,,,,6,12,4,3,20,5,17,24,38,,2,2.41,,37,48,,5,3,11,3,,37,103,1,1,17,19,39,2,358,,,0,7,5,4,9,4,,,1,14,3,16,16,4,14,1,330,7,15,52,,,,,5,11,9,5,12,6,17,25,40,,0,2.75,,46,56,,7,1,11,4,,48,122,1,0,31,32,48,1,394,,,0,14,7,8,6,0,,,0,14,4,20,20,0,28,2
59708,12247015,1,321,11,32,49,,,,,4,3,11,5,25,3,18,27,36,,0,0.33,,38,51,,8,2,7,4,,30,79,,0,12,24,38,0,385,,,0,3,4,1,6,1,,,0,20,4,9,9,1,10,3,299,24,37,51,,,,,3,22,3,4,15,4,10,12,43,,3,0.95,,36,53,,11,5,10,1,,27,81,,0,15,31,55,2,355,,,0,7,5,5,6,1,,,2,13,1,13,13,1,11,4
59708,12247016,1,185,19,29,47,,,,,2,20,6,2,2,5,8,15,39,,5,1.69,,21,35,,8,4,12,4,,33,102,,0,20,37,68,1,242,,,0,8,3,4,1,2,,,10,22,4,9,9,2,16,0,267,13,29,53,,,,,5,8,6,10,31,6,19,26,39,,2,1.76,,42,58,,11,0,6,4,,36,95,,1,11,26,38,0,332,,,0,8,6,4,8,9,,,2,25,4,16,16,9,31,1
59708,12247017,1,258,22,37,44,,,,,1,28,0,6,13,4,25,38,38,,0,1.95,,23,39,,11,2,13,3,,43,132,1,0,16,23,50,2,326,,,0,7,1,5,0,5,,,3,18,3,7,7,5,16,3,342,10,32,56,,,,,5,8,11,7,33,7,23,33,38,,3,2.4,,40,62,,6,5,7,2,,54,133,0,1,12,32,58,3,432,,,0,13,8,4,5,2,,,1,28,2,18,18,2,30,3
59708,12247018,1,283,9,26,44,,,,,2,11,4,2,12,5,10,19,31,,4,1.13,,17,38,,13,1,17,3,,28,93,,0,29,27,55,3,358,,,0,5,3,2,2,3,,,5,22,3,7,7,3,11,2,414,7,22,56,,,,,2,9,3,4,17,6,17,24,38,,2,1.19,,60,78,,7,2,4,1,,38,94,,0,14,19,37,3,503,,,0,6,10,3,9,1,,,4,20,1,15,15,1,11,0
59708,12247019,1,300,10,19,48,,,,,4,19,7,7,18,2,17,23,32,,2,2.74,,33,44,,13,3,8,5,,30,103,1,1,11,22,35,2,358,,,1,11,3,9,6,4,,,1,15,5,17,17,4,22,3,371,11,21,52,,,,,1,21,6,8,18,5,28,30,42,,5,2.42,,37,54,,8,1,5,5,,38,95,1,0,18,18,39,2,437,,,0,10,5,9,5,0,,,3,16,5,15,15,0,23,2
59708,12247020,1,573,6,12,62,,,,,5,9,8,5,17,9,10,17,34,,3,1.16,,49,64,,7,3,3,2,,31,95,0,0,16,21,31,7,630,,,0,8,3,6,6,3,,,3,19,2,14,14,3,18,0,220,5,14,38,,,,,3,18,2,1,5,4,3,9,27,,2,0.22,,18,36,,9,3,13,3,,26,97,1,0,18,17,41,2,287,,,0,0,2,2,7,6,,,1,15,3,7,7,6,3,1
59708,12247021,1,368,5,12,49,,,,,5,14,4,5,17,5,14,24,31,,4,2.28,,43,60,,8,1,6,6,,39,128,,1,24,18,38,1,436,,,0,8,3,9,11,4,,,2,16,6,19,19,4,17,0,402,6,13,51,,,,,6,12,8,7,19,9,24,30,38,,5,3.16,,44,56,,10,1,6,8,,42,111,,1,23,24,35,1,476,,,0,11,1,10,7,4,,,3,17,8,18,18,4,32,1
59708,12247022,1,499,4,13,53,,,,,1,16,5,10,21,6,14,16,37,,5,2.35,,48,60,,8,1,4,5,,41,106,,0,6,15,29,1,553,,,0,10,8,8,7,3,,,2,12,5,17,17,3,21,0,310,6,10,47,,,,,3,4,6,5,12,1,16,18,42,,2,1.93,,38,53,,8,3,10,4,,35,86,,1,9,30,52,0,363,,,0,10,3,7,4,3,,,1,18,4,14,14,3,23,1
59708,12247023,1,355,10,22,59,,,,,0,11,4,2,8,9,17,25,37,,3,0.83,,33,59,,9,5,9,7,,52,143,,0,13,30,57,1,424,,,0,6,4,4,2,3,,,1,16,7,8,8,3,11,1,280,7,19,41,,,,,2,14,5,6,21,7,19,26,34,,0,1.32,,29,42,,12,1,7,4,,48,140,,1,16,17,33,2,350,,,0,12,4,7,2,3,,,0,18,4,14,14,3,27,1
59708,12247024,1,424,14,23,49,,,,,4,21,3,4,21,7,13,13,50,,3,2.53,,44,63,,3,0,5,4,,42,89,,0,18,18,35,0,493,,,0,10,2,8,4,4,,,1,12,4,14,14,4,23,0,473,8,22,51,,,,,4,14,8,5,17,11,20,23,34,,4,0.74,,41,55,,9,0,5,2,,28,83,,0,18,26,41,0,528,,,0,5,5,3,7,1,,,0,17,2,12,12,1,18,1
59708,12247025,1,352,9,17,47,,,,,0,7,1,2,6,17,5,8,32,,5,0.63,,22,37,,4,0,6,8,,36,123,,0,18,19,37,3,429,,,0,6,4,4,2,1,,,1,16,8,8,8,1,9,1,421,7,15,53,,,,,3,5,12,11,25,7,21,31,36,,3,5.14,,57,70,,8,2,5,3,,43,121,,1,15,17,36,2,481,,,0,21,3,15,1,4,,,9,13,3,22,22,4,41,1
59708,12247026,1,318,11,21,47,,,,,3,16,3,4,11,2,26,36,43,,5,0.93,,31,46,,12,3,8,4,,45,109,,1,21,14,35,1,382,,,0,9,8,6,9,4,,,0,10,4,18,18,4,19,2,357,9,21,53,,,,,7,8,7,12,26,1,17,24,39,,3,1.87,,44,59,,15,2,6,4,,37,95,,0,16,27,50,2,426,,,0,9,5,5,8,7,,,0,11,4,17,17,7,35,3
59708,12247027,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12247028,1,398,8,19,58,,,,,2,11,4,6,15,2,9,12,36,,2,2.18,,64,75,,10,4,4,1,,37,103,,0,8,13,23,3,466,,,0,8,4,4,2,2,,,3,22,1,10,10,2,17,2,239,11,21,42,,,,,1,11,2,4,10,5,8,11,35,,3,2.08,,30,45,,12,1,7,2,,36,112,,0,24,29,50,2,300,,,0,6,1,8,4,2,,,3,23,2,10,10,2,14,2
59708,12247029,1,261,24,29,50,,,,,2,23,7,2,12,5,14,25,45,,2,1.45,,26,44,,7,5,8,8,,44,121,1,0,18,29,54,1,336,,,0,5,3,3,3,8,,,2,20,8,8,8,8,13,4,264,1,28,50,,,,,2,17,3,9,21,6,18,27,26,,1,1.34,,43,60,,16,2,5,2,,35,109,0,1,17,23,42,2,333,,,0,9,6,8,8,8,,,1,32,2,17,17,8,23,4
59708,12247030,1,383,14,33,49,,,,,3,26,6,4,12,10,9,13,29,,3,2.52,,32,54,,3,0,10,0,,30,116,1,0,14,36,56,0,449,,,0,12,4,8,3,7,,,2,22,0,15,15,7,24,2,328,11,27,51,,,,,4,7,12,15,29,7,19,23,35,,4,1.04,,39,60,,10,0,7,3,,37,109,0,0,12,32,60,2,394,,,0,6,5,0,3,2,,,1,21,3,9,9,2,15,0
59708,12247031,1,361,17,31,57,,,,,4,17,8,4,21,5,22,30,47,,0,3.02,,52,76,,15,0,6,2,,50,109,1,0,30,29,56,2,437,,,0,13,9,11,11,2,,,9,22,2,24,24,2,29,4,265,11,30,43,,,,,1,28,4,3,14,8,15,25,31,,4,1.06,,18,38,,10,3,11,8,,36,120,0,1,25,10,32,1,349,,,0,4,2,3,3,9,,,2,25,8,7,7,9,15,3
59708,12247032,1,374,6,18,47,,,,,4,22,4,3,10,4,10,10,34,,3,0.85,,39,62,,9,3,7,2,,32,91,,0,24,32,58,0,443,,,0,9,7,2,4,7,,,4,13,2,13,13,7,12,1,419,11,16,53,,,,,4,12,5,8,29,0,18,22,43,,1,1.11,,70,85,,11,1,8,2,,25,67,,1,19,23,53,2,501,,,0,7,3,5,6,0,,,0,16,2,13,13,0,26,1
59708,12247033,1,161,11,22,37,,,,,4,15,5,3,10,2,7,16,33,,2,0.35,,15,24,,10,1,12,8,,28,96,,0,18,22,37,3,210,,,0,3,3,0,4,1,,,1,11,8,7,7,1,9,0,498,10,20,63,,,,,6,6,9,6,15,2,19,26,35,,1,2.68,,55,71,,13,3,6,0,,29,89,,1,6,25,35,2,554,,,0,15,9,9,10,5,,,4,20,0,25,25,5,29,2
59708,12247034,1,331,15,26,51,,,,,0,7,3,5,13,4,16,20,38,,2,0.93,,47,61,,9,3,9,1,,27,84,1,0,12,28,55,3,390,,,0,9,6,6,3,2,,,3,15,1,12,12,2,15,2,302,8,23,49,,,,,2,10,3,3,17,1,17,22,41,,1,2.65,,31,43,,7,3,10,7,,42,98,0,0,11,22,36,3,360,,,1,7,9,3,7,2,,,3,11,7,14,14,2,14,1
59708,12247035,1,175,9,18,34,,,,,2,27,2,1,8,5,30,44,37,,3,0.5,,12,28,,10,0,9,4,,48,135,1,0,22,22,46,2,233,,,0,5,4,2,3,2,,,0,23,4,8,8,2,9,4,539,8,17,66,,,,,4,13,10,8,34,5,28,31,41,,2,2.02,,60,65,,8,7,6,1,,60,145,0,0,12,22,30,0,609,,,0,10,3,9,6,3,,,0,17,1,16,16,3,29,1
59708,12247036,1,287,18,39,46,,,,,2,29,2,6,18,6,12,20,36,,5,1.03,,33,47,,11,4,13,7,,46,134,,0,23,20,39,4,357,,,0,6,4,4,4,8,,,2,20,7,10,10,8,15,0,283,19,37,54,,,,,4,12,10,6,18,7,25,37,42,,2,1.81,,33,63,,11,2,7,2,,53,134,,0,17,22,49,0,356,,,0,12,7,7,6,3,,,1,25,2,18,18,3,22,4
59708,12247037,1,454,10,20,53,,,,,4,6,1,5,12,9,22,25,46,,2,3.88,,56,75,,8,2,4,0,,52,112,,0,8,23,39,1,511,,,0,10,2,12,9,4,,,2,15,0,19,19,4,20,1,324,9,19,47,,,,,2,20,0,2,5,2,13,18,30,,3,0.54,,27,40,,16,1,6,6,,34,121,,0,20,34,57,1,378,,,0,4,4,0,2,6,,,0,11,6,6,6,6,8,1
59708,12247038,1,449,15,34,58,,,,,7,6,12,3,16,8,19,26,36,,3,3.15,,51,59,,7,0,12,2,,45,132,,1,19,36,57,1,526,,,0,14,9,5,8,6,,,7,18,2,22,22,6,36,2,267,14,34,42,,,,,0,26,2,6,15,9,16,17,33,,9,0.57,,31,42,,6,1,15,3,,39,125,,1,22,26,43,2,335,,,0,4,5,2,4,5,,,2,23,3,8,8,5,13,2
59708,12247039,1,254,11,30,49,,,,,3,16,2,3,15,1,30,39,41,,3,2.31,,37,60,,15,2,12,5,,54,126,2,0,10,25,50,1,334,,,0,12,5,12,8,4,,,9,22,5,20,20,4,24,0,334,16,28,51,,,,,8,20,6,5,15,5,18,28,35,,5,2.74,,46,58,,7,4,6,11,,41,132,1,0,18,25,40,4,404,,,0,22,8,9,3,9,,,3,23,11,25,25,9,35,1
59708,12247040,1,175,19,45,33,,,,,0,41,1,0,2,4,9,11,32,,11,0.7,,21,35,,20,2,14,7,,34,118,0,0,16,21,45,2,237,,,0,2,1,3,2,6,,,1,20,7,4,4,6,9,5,410,25,45,67,,,,,8,8,13,7,24,5,12,17,46,,0,3.84,,50,67,,10,3,1,1,,48,112,1,0,8,21,41,0,496,,,0,15,11,10,14,3,,,2,27,1,29,29,3,41,0
59708,12247041,1,237,20,38,48,,,,,10,15,3,3,19,8,11,14,36,,6,2.05,,38,59,,10,3,12,4,,32,104,1,0,19,24,45,2,311,,,0,8,2,7,11,5,,,0,18,4,19,19,5,15,0,326,18,35,52,,,,,5,30,8,10,18,6,14,21,41,,4,2.97,,42,54,,8,6,6,6,,42,108,0,0,21,31,45,2,380,,,0,9,8,7,11,3,,,5,16,6,20,20,3,21,3
59708,12247042,1,406,11,20,60,,,,,2,10,7,9,17,1,18,21,44,,1,1.95,,38,60,,9,2,4,1,,38,91,,0,8,29,51,3,477,,,0,10,2,9,3,3,,,2,15,1,13,13,3,23,2,251,8,24,40,,,,,1,17,1,3,9,2,21,33,33,,4,1.55,,29,41,,15,2,8,6,,35,104,,0,10,16,43,1,318,,,1,5,3,4,3,4,,,1,12,6,8,8,4,12,6
59708,12247043,1,338,11,29,49,,,,,6,12,4,6,19,2,18,21,43,,3,1.66,,50,70,,16,3,8,1,,38,84,1,0,10,21,39,2,409,,,0,14,10,3,5,2,,,1,16,1,19,19,2,29,3,383,15,26,51,,,,,4,12,5,3,12,12,11,17,40,,2,1,,38,52,,4,2,10,2,,30,85,0,0,17,23,48,4,454,,,0,7,5,2,4,1,,,4,14,2,11,11,1,11,3
59708,12247044,1,126,9,26,29,,,,,2,18,2,4,9,2,9,13,28,,5,0.66,,17,42,,7,2,19,8,,26,95,,0,21,23,53,3,188,,,0,4,4,2,4,5,,,1,21,8,8,8,5,9,1,594,14,24,71,,,,,3,17,9,16,31,4,21,24,42,,1,4.08,,83,94,,13,1,6,2,,36,95,,1,12,19,24,0,657,,,0,17,12,11,10,3,,,5,16,2,27,27,3,43,1
59708,12247045,1,411,8,17,60,,,,,1,26,2,7,15,9,13,15,32,,5,0.6,,40,59,,3,2,13,3,,36,118,,0,13,23,42,1,479,,,0,6,4,3,2,3,,,2,9,3,8,8,3,12,0,270,12,21,40,,,,,4,14,6,4,12,4,19,23,38,,0,3.19,,28,51,,12,0,9,2,,39,110,,1,14,13,36,3,340,,,0,20,9,10,4,4,,,2,19,2,24,24,4,30,1
59708,12247046,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59708,12247047,1,275,14,31,45,,,,,6,13,6,4,15,6,24,32,40,,5,1.8,,29,54,,11,2,10,7,,43,111,1,2,13,21,47,1,349,,,0,7,4,3,8,3,,,0,12,7,15,15,3,19,1,362,16,30,55,,,,,5,16,5,9,16,6,24,34,44,,2,3.33,,38,52,,7,4,9,1,,48,115,0,0,22,31,52,2,419,,,0,13,7,10,9,9,,,9,20,1,22,22,9,25,1
59708,12247048,1,377,27,43,56,,,,,2,21,5,11,29,7,12,19,34,,2,3.28,,57,69,,9,1,6,4,,26,110,1,2,7,36,53,1,446,,,0,13,6,6,3,8,,,9,24,4,16,16,8,26,1,267,14,42,44,,,,,3,23,5,3,10,6,12,18,33,,3,1.51,,26,36,,3,3,11,4,,36,109,2,1,11,30,46,1,326,,,1,10,2,6,2,5,,,6,21,4,12,12,5,18,2
59708,12247049,1,456,14,23,63,,,,,6,10,9,4,15,11,17,22,37,,1,4.6,,46,65,,11,2,7,5,,36,110,2,1,26,23,41,2,523,,,0,16,6,7,4,4,,,6,23,5,20,20,4,27,2,199,10,29,37,,,,,1,19,5,4,13,4,13,19,36,,0,1.15,,16,34,,9,3,11,4,,41,111,1,0,9,20,45,1,263,,,0,8,3,8,4,0,,,3,18,4,12,12,0,16,1
59708,12247050,1,425,13,21,64,,,,,2,9,4,3,16,11,16,23,36,,2,1.15,,43,60,,5,2,4,0,,35,112,,1,9,18,36,1,500,,,0,7,4,3,3,4,,,2,29,0,10,10,4,15,0,180,5,17,36,,,,,3,18,3,1,7,8,9,12,31,,3,0.18,,31,51,,8,2,7,2,,35,112,,0,22,17,45,3,238,,,1,1,3,1,6,4,,,1,25,2,7,7,4,3,3
59708,12247051,1,234,19,33,35,,,,,0,22,3,2,4,5,26,36,44,,2,2.15,,16,29,,15,4,5,2,,52,128,1,0,16,23,52,0,296,,,0,10,2,11,3,6,,,3,12,2,13,13,6,18,0,405,15,30,65,,,,,1,10,6,6,20,9,14,24,35,,1,1.62,,39,53,,11,3,4,7,,39,123,0,0,13,19,34,1,464,,,0,6,4,3,2,3,,,1,20,7,8,8,3,19,1
59708,12247052,1,318,11,21,45,,,,,1,10,5,4,11,90,12,17,39,,0,2.49,,27,46,,14,2,2,1,,34,103,0,0,48,19,34,0,381,,,0,10,7,3,1,2,,,0,11,1,11,11,2,18,2,401,9,25,55,,,,,3,16,3,5,15,84,15,19,37,,3,2.05,,29,38,,12,1,10,2,,41,97,1,0,41,29,45,1,466,,,0,9,2,8,4,7,,,1,20,2,13,13,7,19,1
59708,12247053,1,411,6,19,51,,,,,5,15,4,1,10,6,21,30,35,,1,3.13,,46,64,,6,1,3,1,,41,112,0,0,16,26,44,4,473,,,0,9,1,6,3,3,,,3,26,1,12,12,3,19,1,388,14,20,49,,,,,4,8,3,5,16,5,10,18,34,,1,0.67,,32,46,,8,2,4,1,,35,122,1,0,10,23,42,1,459,,,0,5,1,3,3,4,,,0,18,1,8,8,4,15,2
59708,12247054,1,455,15,26,61,,,,,4,7,5,15,36,12,15,19,36,,1,3.01,,67,85,,11,0,7,1,,39,123,1,0,17,20,33,3,530,,,0,12,8,8,8,4,,,2,18,1,20,20,4,39,1,215,12,24,39,,,,,2,7,2,2,9,9,15,20,36,,6,0.34,,19,32,,8,1,19,3,,38,114,1,0,25,28,48,1,279,,,1,1,4,1,6,8,,,2,16,3,7,7,8,4,2
59708,12247055,1,430,9,15,59,,,,,5,3,8,16,37,88,19,24,44,,0,2.75,,40,60,,9,3,5,2,,35,80,1,2,19,25,49,0,506,,,0,11,5,6,7,1,,,2,27,2,18,18,1,31,1,254,7,16,41,,,,,1,35,1,4,11,82,10,13,35,,3,1.77,,29,43,,3,1,12,7,,27,84,1,0,48,21,43,1,314,,,1,6,3,3,1,2,,,0,8,7,7,7,2,14,3
59708,12247056,1,313,6,15,50,,,,,0,9,4,3,12,90,15,17,38,,,0.38,,,,,9,2,12,6,,50,127,,0,29,12,40,4,381,,,0,2,0,2,0,4,,,2,13,6,2,2,4,,2,402,11,16,50,,,,,2,6,9,4,18,78,17,17,35,,,1.96,,,,,14,1,5,2,,26,93,,0,19,23,37,2,459,,,0,6,3,8,7,1,,,0,12,2,13,13,1,,1
59708,12247057,1,440,17,22,58,,,,,5,11,8,5,17,95,24,31,40,,5,2.52,,37,48,,11,1,8,4,,51,135,1,0,29,22,36,2,515,,,0,10,5,8,8,5,,,3,20,4,18,18,5,19,2,294,5,20,42,,,,,4,16,2,3,15,99,22,30,35,,4,1.53,,31,47,,4,1,12,4,,46,137,0,0,53,22,42,2,365,,,0,9,6,7,8,5,,,3,15,4,17,17,5,20,1
59708,12247058,1,362,17,28,55,,,,,6,11,5,16,35,12,20,24,38,,3,3.2,,43,55,,13,4,8,4,,39,118,1,0,11,24,37,1,411,,,0,13,7,5,5,7,,,3,20,4,18,18,7,36,2,242,9,24,45,,,,,2,29,5,3,8,2,16,22,43,,5,2.15,,21,28,,12,1,9,4,,45,101,0,0,17,20,38,3,291,,,1,9,6,7,6,2,,,2,16,4,15,15,2,19,0
59708,12247060,1,462,10,22,59,,,,,2,11,7,4,18,3,23,27,52,,0,1.57,,51,67,,6,4,5,1,,45,82,1,0,13,23,37,1,522,1,,0,9,5,6,4,3,,,3,18,1,13,13,3,27,1,300,13,23,41,,,,,0,16,1,4,12,5,8,15,27,,3,1.81,,28,38,,11,1,10,2,,13,72,1,0,12,28,43,1,362,0,,0,3,2,2,1,1,,,2,16,2,4,4,1,6,0
