season_id,event_id,fetch_ok,away_accurate_passes,away_aerial_duels,away_aerial_duels_total,away_ball_possession,away_big_chances,away_big_chances_missed,away_big_chances_scored,away_big_saves,away_blocked_shots,away_clearances,away_corner_kicks,away_crosses,away_crosses_total,away_dispossessed,away_dribbles,away_dribbles_total,away_duels,away_errors_lead_to_a_goal,away_errors_lead_to_a_shot,away_expected_goals,away_final_third_entries,away_final_third_phase,away_final_third_phase_total,away_fouled_in_final_third,away_fouls,away_free_kicks,away_goal_kicks,away_goalkeeper_saves,away_goals_prevented,away_ground_duels,away_ground_duels_total,away_high_claims,away_hit_woodwork,away_interceptions,away_long_balls,away_long_balls_total,away_offsides,away_passes,away_penalty_saves,away_recoveries,away_red_cards,away_shots_inside_box,away_shots_off_target,away_shots_on_target,away_shots_outside_box,away_tackles,away_tackles_won,away_tackles_won_total,away_through_balls,away_throw_ins,away_total_saves,away_total_shots,away_total_shots__totalshotsongoal,away_total_tackles,away_touches_in_penalty_area,away_yellow_cards,home_accurate_passes,home_aerial_duels,home_aerial_duels_total,home_ball_possession,home_big_chances,home_big_chances_missed,home_big_chances_scored,home_big_saves,home_blocked_shots,home_clearances,home_corner_kicks,home_crosses,home_crosses_total,home_dispossessed,home_dribbles,home_dribbles_total,home_duels,home_errors_lead_to_a_goal,home_errors_lead_to_a_shot,home_expected_goals,home_final_third_entries,home_final_third_phase,home_final_third_phase_total,home_fouled_in_final_third,home_fouls,home_free_kicks,home_goal_kicks,home_goalkeeper_saves,home_goals_prevented,home_ground_duels,home_ground_duels_total,home_high_claims,home_hit_woodwork,home_interceptions,home_long_balls,home_long_balls_total,home_offsides,home_passes,home_penalty_saves,home_recoveries,home_red_cards,home_shots_inside_box,home_shots_off_target,home_shots_on_target,home_shots_outside_box,home_tackles,home_tackles_won,home_tackles_won_total,home_through_balls,home_throw_ins,home_total_saves,home_total_shots,home_total_shots__totalshotsongoal,home_total_tackles,home_touches_in_penalty_area,home_yellow_cards
59708,12247061,1,400,12,21,60,,,,,1,22,9,6,14,8,15,24,37,,6,1.34,,28,38,,17,5,5,5,,31,94,1,0,15,27,43,3,451,,,0,7,4,8,6,6,,,7,19,5,13,13,6,22,2,244,11,21,40,,,,,7,21,6,5,18,7,18,23,41,,4,2.44,,29,48,,12,6,4,4,,41,105,1,0,20,19,36,3,310,,,0,11,3,7,6,5,,,2,20,4,17,17,5,26,1
59708,12247062,1,180,13,32,39,,,,,5,19,5,2,5,4,21,27,34,,3,0.73,,24,43,,12,4,12,10,,44,133,2,0,16,24,53,4,250,,,0,8,5,5,7,6,,,2,23,10,15,15,6,10,3,320,13,33,61,,,,,6,11,12,8,30,8,29,38,38,,4,3.59,,34,60,,18,4,7,4,,52,136,0,2,17,19,46,2,421,,,0,15,0,12,5,3,,,5,30,4,20,20,3,34,3
59708,12247063,1,309,14,37,57,,,,,4,26,7,4,19,8,20,28,41,,3,1.82,,27,44,,6,3,9,3,,49,116,1,0,14,23,47,1,379,,,0,10,5,7,6,1,,,2,27,3,16,16,1,24,1,244,21,34,43,,,,,6,13,8,3,12,5,8,17,33,,2,2.45,,30,46,,11,1,7,5,,29,115,0,0,8,20,37,4,316,,,0,11,2,4,1,7,,,1,15,5,12,12,7,26,2
59708,12404673,1,359,14,34,55,,,,,4,16,14,9,19,5,26,32,38,,2,3.49,,41,59,,10,3,7,3,,40,108,0,1,9,24,41,3,428,,,0,14,13,7,11,1,,,5,20,3,25,25,1,27,3,223,27,44,45,,,,,2,29,3,2,9,6,16,22,36,,6,0.34,,18,26,,7,1,15,5,,27,104,4,1,11,21,52,1,288,,,0,4,3,2,4,5,,,1,19,5,8,8,5,10,2
59708,13780782,1,353,4,6,57,,,,,7,7,9,5,14,11,10,16,37,,2,1.25,,39,56,,12,2,6,7,,43,118,0,1,6,18,43,0,427,,,1,5,5,2,10,0,,,2,20,7,15,15,0,22,6,234,5,9,43,,,,,2,17,6,4,8,6,7,7,33,,4,1.13,,29,43,,7,3,10,1,,34,107,1,0,13,16,35,2,293,,,1,8,2,8,4,3,,,1,23,1,12,12,3,17,1
59708,13780797,1,278,13,26,42,,,,,4,27,2,5,9,4,11,12,37,,7,0.89,,18,37,,4,1,15,6,,32,95,1,1,21,17,39,3,340,,,1,7,2,3,3,1,,,3,23,6,10,10,1,17,1,491,13,24,58,,,,,14,10,10,18,39,4,24,30,39,,3,2.69,,77,84,,8,2,4,2,,33,92,0,0,13,25,34,2,551,,,0,18,10,6,12,2,,,1,17,2,30,30,2,46,0
59708,13780842,1,273,8,19,42,,,,,0,17,2,6,16,1,17,24,35,,5,1.5,,27,40,,11,0,17,8,,36,106,,0,18,22,42,2,323,,,0,8,2,6,0,7,,,2,10,8,8,8,7,20,3,386,9,20,58,,,,,5,14,6,5,21,2,23,29,42,,1,2.34,,53,67,,11,4,7,3,,42,101,,0,13,14,28,1,453,,,0,12,10,9,12,5,,,3,21,3,24,24,5,23,3
59708,13780850,1,403,8,22,58,,,,,5,10,2,4,10,6,11,17,35,,4,0.94,,54,71,,11,4,7,5,,32,90,1,1,10,28,50,2,488,,,0,7,8,5,12,5,,,4,31,5,19,19,5,18,1,217,13,20,42,,,,,6,25,2,7,18,3,16,21,44,,6,1.74,,26,48,,10,2,14,5,,39,96,1,0,21,17,47,2,299,,,0,6,4,6,10,3,,,2,18,5,16,16,3,18,2
59708,13781769,1,259,8,20,38,,,,,1,29,1,0,7,5,13,15,33,,5,0.47,,17,29,,8,2,14,4,,32,100,0,0,19,12,32,3,312,,,0,1,0,4,4,0,,,2,14,4,5,5,0,4,2,504,11,21,62,,,,,6,4,7,7,20,4,28,33,44,,1,2.17,,53,63,,11,3,3,3,,42,97,1,1,16,26,38,3,560,,,0,13,10,7,11,0,,,3,19,3,24,24,0,40,3
59708,13786408,1,417,9,18,52,,,,,1,12,7,5,23,1,16,25,33,,0,1.18,,52,69,,12,1,5,2,,26,88,,0,13,27,40,3,492,,,0,6,4,7,6,6,,,3,22,2,12,12,6,22,1,347,10,22,48,,,,,2,21,6,4,14,1,14,28,38,,2,0.52,,28,43,,2,3,9,5,,39,106,,0,22,24,49,2,421,,,0,3,2,3,4,3,,,1,15,5,7,7,3,13,1
78478,14195482,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195484,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195485,1,348,8,19,47,,,,,7,21,9,2,12,5,9,12,46,,3,0.93,,32,46,,6,3,8,3,,43,91,0,0,7,14,29,1,399,,,0,2,6,2,13,1,,,0,17,3,15,15,1,12,1,516,12,21,53,,,,,2,23,4,7,13,7,5,9,28,,4,1.9,,50,62,,15,1,13,3,,17,79,1,3,8,17,29,1,558,,,0,10,4,3,2,2,,,5,15,3,12,12,2,20,1
78478,14195486,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195487,1,356,12,29,50,,,,,6,12,3,8,25,5,16,20,36,,2,2.19,,33,54,,9,4,5,5,,43,122,,0,14,26,46,0,436,,,0,8,3,6,7,5,,,1,27,5,15,15,5,16,1,430,14,30,50,,,,,7,24,4,2,13,7,19,23,39,,6,2.87,,50,70,,17,1,3,4,,54,141,,0,19,34,57,2,513,,,0,14,5,7,5,3,,,3,15,4,19,19,3,30,3
78478,14195488,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195489,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195493,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195494,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195495,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195498,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195499,1,315,6,17,44,,,,,3,11,9,5,22,5,14,18,35,,4,1.66,,36,48,,8,3,9,2,,38,106,,0,7,23,41,2,388,,,0,9,5,6,5,0,,,1,15,2,14,14,0,24,2,476,9,17,56,,,,,6,25,5,5,13,7,12,14,37,,1,2.29,,45,57,,9,0,9,3,,30,88,,0,15,23,39,3,528,,,0,14,7,5,4,1,,,1,13,3,18,18,1,29,1
78478,14195502,1,275,14,30,41,,,,,2,25,2,2,9,5,7,11,32,,10,1.28,,26,47,,9,1,17,10,,37,128,1,0,16,26,55,1,351,,,1,8,6,4,4,4,,,2,20,10,12,12,4,19,4,382,15,30,59,,,,,10,11,4,7,27,8,33,39,46,,3,2.71,,49,70,,5,3,7,3,,60,133,0,1,11,22,47,1,454,,,0,14,8,12,17,0,,,2,20,3,31,31,0,31,1
78478,14195503,1,360,9,19,53,,,,,5,9,6,8,15,5,10,14,33,,1,3.14,,45,70,,12,4,7,3,,30,98,,0,6,27,49,2,427,0,,0,15,9,7,6,3,,,4,20,3,21,21,3,27,1,288,8,26,47,,,,,0,21,3,2,5,3,19,26,35,,3,0.7,,18,29,,15,1,13,5,,35,94,,0,16,11,28,1,347,1,,0,5,2,4,1,6,,,2,17,5,6,6,6,10,1
78478,14195504,1,535,5,15,56,,,,,3,10,6,2,11,3,13,15,39,,0,1.02,,63,77,,9,3,4,3,,34,85,,0,7,23,39,3,589,,,0,8,4,7,6,4,,,5,13,3,14,14,4,21,1,367,7,12,44,,,,,3,12,4,3,9,11,5,9,39,,1,0.32,,34,46,,12,1,8,5,,35,94,,0,10,21,46,1,420,,,0,2,1,3,5,1,,,0,10,5,7,7,1,8,2
78478,14195505,1,366,14,26,45,,,,,2,15,6,7,16,7,7,7,32,,1,0.64,,41,67,,6,1,11,4,,17,70,,1,11,23,45,1,428,,,0,8,2,3,0,1,,,6,16,4,8,8,1,13,1,466,12,27,55,,,,,1,15,5,13,19,1,10,16,35,,0,1.45,,44,58,,7,0,5,3,,21,66,,1,13,24,41,1,519,,,0,11,5,7,3,5,,,3,19,3,14,14,5,28,0
78478,14195506,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195507,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195508,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195509,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195510,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195512,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195513,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195514,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195515,1,368,13,26,46,,,,,1,23,3,2,8,4,13,18,42,,3,0.61,,31,59,,10,2,1,1,,37,91,1,0,15,29,58,8,451,,,0,4,3,2,2,6,,,3,17,1,6,6,6,9,2,476,11,26,54,,,,,2,7,9,6,18,3,12,13,32,,0,0.63,,32,51,,4,4,7,1,,25,84,1,0,14,23,49,1,544,,,0,6,6,3,5,0,,,1,19,1,11,11,0,16,2
78478,14195516,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195518,1,390,5,19,58,,,,,1,20,2,4,13,5,14,19,38,,2,0.41,,23,41,,10,4,10,4,,39,95,1,0,15,24,45,1,457,,,0,4,6,1,4,5,,,0,15,4,8,8,5,19,2,233,13,17,42,,,,,4,17,10,3,15,7,13,18,38,,3,2.09,,23,39,,11,2,14,0,,33,101,0,1,10,19,36,4,299,,,0,11,6,6,6,0,,,3,19,0,17,17,0,18,5
78478,14195519,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78478,14195520,1,215,16,36,35,,,,,0,35,1,0,5,9,6,10,29,,9,0.16,,13,21,,6,1,22,7,,24,100,1,0,18,12,27,2,275,,,0,1,0,2,1,2,,,0,12,7,2,2,2,4,1,475,18,35,65,,,,,11,10,22,15,41,4,29,34,48,,0,3.21,,73,86,,7,2,1,1,,48,101,0,0,10,17,30,1,562,,,0,21,11,12,13,1,,,2,16,1,34,34,1,64,1
78478,14195521,1,234,18,41,34,,,,,3,17,3,0,6,10,11,17,31,,2,1.34,,35,52,,10,1,12,3,,32,116,,0,16,30,51,0,283,,,0,7,8,5,9,1,,,0,23,3,16,16,1,19,0,503,18,41,66,,,,,1,11,2,6,13,8,12,15,41,,7,1.09,,66,88,,10,0,13,1,,48,117,,0,9,42,74,3,584,,,1,8,6,3,2,1,,,5,15,1,10,10,1,10,2
78478,14195522,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
